"","DEGs.GENEID","DEGs.gene_name","DEGs.adj.P.Val","DEGs.logFC"
"1","ENSG00000160323.18","ADAMTS13",3.92330873121346e-99,-2.7875261371144
"2","ENSG00000143369.14","ECM1",4.21502849930304e-93,-3.24914414785825
"3","ENSG00000117650.12","NEK2",2.91924291411641e-85,3.31503517427571
"4","ENSG00000077152.10","UBE2T",3.4890668833072e-85,2.76343635235428
"5","ENSG00000182566.13","CLEC4G",5.53803859765169e-85,-7.08729181649674
"6","ENSG00000142748.12","FCN3",5.82542194916228e-85,-5.50162778688881
"7","ENSG00000130812.10","ANGPTL6",4.05084627921688e-83,-3.00293015901751
"8","ENSG00000145824.12","CXCL14",7.25375884195299e-83,-5.60116321142023
"9","ENSG00000100526.19","CDKN3",8.400586143283e-82,3.27820742319065
"10","ENSG00000160801.13","PTH1R",1.46082438043431e-81,-3.53350606403021
"11","ENSG00000114812.12","VIPR1",5.25305140226787e-81,-3.96738360857541
"12","ENSG00000263761.2","GDF2",1.49102758140051e-79,-7.35725938198281
"13","ENSG00000117724.12","CENPF",1.73519235107515e-79,3.32813127279097
"14","ENSG00000112984.11","KIF20A",2.4912426809079e-79,3.46423542522873
"15","ENSG00000135451.12","TROAP",1.02525319065528e-76,3.14833975432351
"16","ENSG00000198901.13","PRC1",1.48478088630222e-76,2.7876465319342
"17","ENSG00000123485.11","HJURP",2.08687126293715e-76,2.96214541172968
"18","ENSG00000104938.16","CLEC4M",2.9521956238186e-76,-7.3860660993344
"19","ENSG00000134690.10","CDCA8",3.31432117298742e-76,2.81248423489626
"20","ENSG00000043355.11","ZIC2",3.31432117298742e-76,5.88745788892056
"21","ENSG00000134057.14","CCNB1",3.31432117298742e-76,2.79100555011849
"22","ENSG00000160339.15","FCN2",3.99067978011737e-76,-6.57704196190245
"23","ENSG00000145287.10","PLAC8",1.66663742770264e-75,-3.26420651702695
"24","ENSG00000066279.17","ASPM",5.06855842262874e-75,3.16080900777881
"25","ENSG00000165682.14","CLEC1B",5.46468830176171e-75,-7.06103735953505
"26","ENSG00000146670.9","CDCA5",9.65459687421171e-75,2.93597186250965
"27","ENSG00000175063.16","UBE2C",7.94569282297945e-74,3.28574661902574
"28","ENSG00000161800.12","RACGAP1",1.02107151656739e-73,2.06112882765919
"29","ENSG00000126759.13","CFP",1.56974731873259e-73,-3.24670202669986
"30","ENSG00000164128.6","NPY1R",2.498430000147e-73,-3.64080866432844
"31","ENSG00000117399.13","CDC20",3.14660496919673e-73,3.45979674411866
"32","ENSG00000213398.7","LCAT",5.27285146848708e-73,-2.60112899745609
"33","ENSG00000197580.11","BCO2",6.524683020324e-73,-3.49154658053313
"34","ENSG00000113594.9","LIFR",8.39268535007229e-73,-3.18901957119632
"35","ENSG00000072571.19","HMMR",2.00373897674733e-72,2.65723067735869
"36","ENSG00000140835.9","CHST4",2.16670149011204e-72,-6.3531340529593
"37","ENSG00000146674.14","IGFBP3",2.49428834275063e-72,-2.94442240075704
"38","ENSG00000107562.16","CXCL12",9.47065752806617e-72,-3.22815068506176
"39","ENSG00000174371.16","EXO1",3.41805784517019e-71,3.12814269605926
"40","ENSG00000089685.14","BIRC5",9.6983575841834e-71,2.7795580190472
"41","ENSG00000170312.15","CDK1",1.27356437948516e-70,2.74634935386692
"42","ENSG00000237649.7","KIFC1",1.27356437948516e-70,2.8026114415521
"43","ENSG00000131747.14","TOP2A",2.8964421202144e-70,3.34388577564964
"44","ENSG00000157456.7","CCNB2",1.44317607136705e-69,2.98299031309816
"45","ENSG00000163687.13","DNASE1L3",1.50688952278334e-69,-3.33986922403439
"46","ENSG00000225792.1","AC004540.2",1.50688952278334e-69,-4.30696100313851
"47","ENSG00000109805.9","NCAPG",1.684857328444e-69,2.99394218584523
"48","ENSG00000111206.12","FOXM1",2.15697352654572e-69,2.89603033770144
"49","ENSG00000142945.12","KIF2C",5.6468474254077e-69,2.96860448566956
"50","ENSG00000156970.12","BUB1B",6.39795243399492e-69,3.04903269097658
"51","ENSG00000249173.5","LINC01093",1.6002686960637e-68,-5.04314839565963
"52","ENSG00000145708.10","CRHBP",9.25816971809515e-68,-5.1588320825764
"53","ENSG00000164611.12","PTTG1",1.18308927673799e-67,2.63252506860295
"54","ENSG00000106031.8","HOXA13",3.56193055245024e-67,6.54303548101504
"55","ENSG00000267444.1","SMUG1P1",4.95364353720935e-67,-4.92735533909841
"56","ENSG00000087586.17","AURKA",1.95485238392378e-66,2.44361238122501
"57","ENSG00000172425.10","TTC36",2.6002534870597e-66,-4.5576686239909
"58","ENSG00000111665.11","CDCA3",2.74427835052447e-66,2.12146287887747
"59","ENSG00000178999.12","AURKB",5.25282367426157e-66,2.57084639527031
"60","ENSG00000137804.12","NUSAP1",6.72785547665253e-66,2.13761365625162
"61","ENSG00000162595.6","DIRAS3",2.49676940662873e-65,-3.38851303175143
"62","ENSG00000165140.10","FBP1",1.17288777480077e-64,-2.73436943462821
"63","ENSG00000160932.10","LY6E",4.36286908268261e-64,-2.92420848284387
"64","ENSG00000120057.4","SFRP5",7.75663056627337e-64,-6.57894649196025
"65","ENSG00000019991.16","HGF",1.02691069714735e-63,-3.06080627504983
"66","ENSG00000101447.14","FAM83D",1.57053541497633e-63,2.50966383479481
"67","ENSG00000243766.8","HOTTIP",2.44703954560808e-63,5.37383540365711
"68","ENSG00000118526.6","TCF21",3.23384310159509e-63,-2.75878490961682
"69","ENSG00000158473.6","CD1D",4.70361607959545e-63,-2.19349532890274
"70","ENSG00000148773.13","MKI67",7.14698760454395e-63,2.80361629007629
"71","ENSG00000138315.12","OIT3",1.70011064104633e-62,-4.03938097789441
"72","ENSG00000173918.14","C1QTNF1",4.57915939936143e-62,-2.52816400668432
"73","ENSG00000198826.10","ARHGAP11A",6.49621909667317e-62,2.19374709698289
"74","ENSG00000112964.13","GHR",8.99768155030743e-62,-2.5442521558936
"75","ENSG00000165125.19","TRPV6",1.28200612187188e-61,-3.87733707512911
"76","ENSG00000115963.13","RND3",2.23498529991465e-61,-2.30097935810028
"77","ENSG00000146233.7","CYP39A1",5.17394059514889e-61,-3.36236894404084
"78","ENSG00000176595.3","KBTBD11",9.27622631581641e-61,-3.59126827310421
"79","ENSG00000233392.5","AC104809.2",9.73947544311535e-61,-3.86294923805765
"80","ENSG00000116774.11","OLFML3",1.43245841625637e-60,-2.58146746760158
"81","ENSG00000109576.13","AADAT",2.36833173756163e-60,-2.36823122094852
"82","ENSG00000130707.17","ASS1",2.57765199822584e-60,-2.30430323777705
"83","ENSG00000168389.17","MFSD2A",3.28495869953048e-60,-4.12373024346468
"84","ENSG00000008300.16","CELSR3",7.73084201313591e-60,2.7055162959713
"85","ENSG00000197408.9","CYP2B6",9.87414574848623e-60,-3.97535459811522
"86","ENSG00000102384.13","CENPI",3.54786489279662e-59,2.18281868171149
"87","ENSG00000074276.10","CDHR2",4.43416999358466e-59,-5.11504194813697
"88","ENSG00000125968.8","ID1",4.44078432502401e-59,-2.80844224456836
"89","ENSG00000062524.15","LTK",2.56615455973653e-58,-2.77244866591357
"90","ENSG00000099769.5","IGFALS",3.74969438350097e-58,-4.15180622353385
"91","ENSG00000129214.14","SHBG",6.33041500405294e-58,-3.04665334579556
"92","ENSG00000171848.14","RRM2",1.47234547204447e-57,2.44538788556995
"93","ENSG00000175336.9","APOF",2.89328508501858e-57,-3.65124295426459
"94","ENSG00000154920.14","EME1",4.2254607918163e-57,2.49568872105739
"95","ENSG00000145386.9","CCNA2",4.77077200066396e-57,2.13873717042717
"96","ENSG00000005187.11","ACSM3",1.78447423622051e-56,-2.20467920873277
"97","ENSG00000140505.6","CYP1A2",1.83343131541371e-56,-5.54391671300748
"98","ENSG00000120907.17","ADRA1A",3.80440201228551e-56,-3.34869060033198
"99","ENSG00000132698.14","RAB25",4.45823971664282e-56,-5.92996179121897
"100","ENSG00000105609.16","LILRB5",5.39279911157325e-56,-2.01390660344343
"101","ENSG00000116882.14","HAO2",7.56484933556872e-56,-3.68210036491381
"102","ENSG00000184292.6","TACSTD2",8.51644895494845e-56,-4.69485435878957
"103","ENSG00000253813.1","COX6B1P4",8.56288421565793e-56,-3.19104759364694
"104","ENSG00000142627.12","EPHA2",1.54095901838116e-55,-2.12595182181189
"105","ENSG00000223764.2","LINC02593",2.57484725688976e-55,-3.6072204968348
"106","ENSG00000248884.1","AC010280.2",2.80763467780624e-55,-3.6292934808205
"107","ENSG00000166856.2","GPR182",2.80918017342955e-55,-3.88525989110538
"108","ENSG00000163631.16","ALB",4.66163813698633e-55,-2.20523814039293
"109","ENSG00000170509.11","HSD17B13",5.60792775903671e-55,-4.60555603646891
"110","ENSG00000167513.8","CDT1",6.52428478704323e-55,2.30190273759745
"111","ENSG00000259881.1","AC092384.2",1.4948183937718e-54,-4.01292352338286
"112","ENSG00000164283.12","ESM1",1.4948183937718e-54,3.49543667004329
"113","ENSG00000187634.11","SAMD11",1.86007084059417e-54,-3.82712204114906
"114","ENSG00000156006.4","NAT2",1.97239003853868e-54,-3.97040052704107
"115","ENSG00000240935.6","PLGLA",2.07524983800289e-54,-3.23943445664938
"116","ENSG00000005001.9","PRSS22",2.71753598791213e-54,-4.82771625243807
"117","ENSG00000019169.10","MARCO",3.63827637284811e-54,-6.02051161850911
"118","ENSG00000101412.12","E2F1",7.86024607021312e-54,2.64869436131477
"119","ENSG00000183856.10","IQGAP3",9.97867599099171e-54,2.60180127616908
"120","ENSG00000130300.8","PLVAP",1.80533354364274e-53,2.21526278773994
"121","ENSG00000001626.15","CFTR",1.88768979902159e-53,-5.4143266971055
"122","ENSG00000171345.13","KRT19",3.17103450330277e-53,-5.38315517333067
"123","ENSG00000205312.8","KRT17P4",9.72936901358515e-53,-3.47613366221593
"124","ENSG00000138115.13","CYP2C8",1.56016906686769e-52,-3.48421603422134
"125","ENSG00000166391.14","MOGAT2",2.46759078744884e-52,-3.45795124219489
"126","ENSG00000064300.8","NGFR",2.71394257467639e-52,-2.61990612161661
"127","ENSG00000155666.11","KDM8",2.71536582728105e-52,-2.74352844273633
"128","ENSG00000139289.13","PHLDA1",4.78687257136106e-52,-2.10388697301676
"129","ENSG00000122952.16","ZWINT",6.05136128804709e-52,2.02483597705343
"130","ENSG00000116194.12","ANGPTL1",6.55993979653497e-52,-2.7401319819988
"131","ENSG00000276409.4","CCL14",1.03625574541552e-51,-2.60282893857366
"132","ENSG00000140107.10","SLC25A47",1.37276618526144e-51,-4.21828652923194
"133","ENSG00000127954.12","STEAP4",1.5515623155555e-51,-2.52842355077202
"134","ENSG00000214264.4","KCTD9P4",1.86826924955113e-51,-3.70377202266361
"135","ENSG00000105825.12","TFPI2",2.43604284974954e-51,-3.38185938843649
"136","ENSG00000110492.15","MDK",2.52925410607339e-51,2.99905645196003
"137","ENSG00000109956.12","B3GAT1",3.09236128734705e-51,-3.67954693124451
"138","ENSG00000180543.4","TSPYL5",3.12488451371994e-51,-2.06449914439337
"139","ENSG00000171658.8","NMRAL2P",3.93882024554249e-51,5.14221979286125
"140","ENSG00000105011.8","ASF1B",5.42428896994122e-51,2.12335438745216
"141","ENSG00000175664.9","TEX26",7.83288846341962e-51,-3.49574035198493
"142","ENSG00000244306.11","DUXAP10",9.18016843215518e-51,2.8925394842446
"143","ENSG00000087237.11","CETP",9.69360614538692e-51,-3.06070968763074
"144","ENSG00000189366.9","ALG1L",1.42899001027862e-50,3.27026169409398
"145","ENSG00000184956.15","MUC6",1.95398862402528e-50,-6.86818033578006
"146","ENSG00000197859.9","ADAMTSL2",2.37986682616842e-50,-2.99767184886799
"147","ENSG00000164107.8","HAND2",5.10938642352984e-50,-3.84670449179316
"148","ENSG00000249948.6","GBA3",7.88808600410141e-50,-3.17084798388692
"149","ENSG00000072694.20","FCGR2B",1.13256067466848e-49,-2.77886169041163
"150","ENSG00000180745.4","CLRN3",1.15166004484657e-49,-4.34919052697774
"151","ENSG00000157131.10","C8A",1.54154133273436e-49,-2.01334973011211
"152","ENSG00000253764.2","AC019257.1",3.3052365423797e-49,-3.00649075314782
"153","ENSG00000117009.11","KMO",1.2640875160933e-48,-2.07712915790948
"154","ENSG00000123454.11","DBH",1.75315237956393e-48,-3.81308519566951
"155","ENSG00000198417.6","MT1F",1.83811891552582e-48,-3.93449566155504
"156","ENSG00000176907.4","TCIM",4.7738984310565e-48,-2.05718940778179
"157","ENSG00000143196.4","DPT",8.22915148345395e-48,-5.21821225131407
"158","ENSG00000099998.17","GGT5",1.04579594663737e-47,-2.00920653613105
"159","ENSG00000130829.17","DUSP9",1.22087405767871e-47,3.48103381222744
"160","ENSG00000118004.17","COLEC11",1.41948984998627e-47,-2.14557847716336
"161","ENSG00000230630.5","DNM3OS",1.84310137613344e-47,-2.63235586365709
"162","ENSG00000159650.8","UROC1",1.96012796922023e-47,-3.48910043224867
"163","ENSG00000186910.3","SERPINA11",1.98644103807409e-47,-2.5503031798716
"164","ENSG00000277893.1","SRD5A2",2.78433543186914e-47,-3.35927275617841
"165","ENSG00000125148.6","MT2A",4.03711952995752e-47,-2.83831487084236
"166","ENSG00000100162.14","CENPM",5.90075580930818e-47,2.22147987305779
"167","ENSG00000197261.11","C6orf141",6.30865409861146e-47,-3.21999669037204
"168","ENSG00000139547.7","RDH16",7.50034964355301e-47,-2.60901653739065
"169","ENSG00000166840.13","GLYATL1",8.12639223655098e-47,-2.31588949516976
"170","ENSG00000171388.11","APLN",8.56319818484945e-47,2.71559318606002
"171","ENSG00000241644.2","INMT",8.78842635281359e-47,-2.70912762393765
"172","ENSG00000162069.15","BICDL2",1.71528301011425e-46,-4.02613540484453
"173","ENSG00000126231.13","PROZ",1.96913536043631e-46,-2.36327815856918
"174","ENSG00000145777.14","TSLP",3.54242649737429e-46,-2.92271547523844
"175","ENSG00000119943.12","PYROXD2",4.57830179415144e-46,-2.08978959979915
"176","ENSG00000187048.12","CYP4A11",4.88938542329426e-46,-2.31414243650421
"177","ENSG00000255231.1","MRPS36P4",7.06603159604263e-46,-3.09778986979786
"178","ENSG00000138109.10","CYP2C9",7.08744166768352e-46,-2.56726936085597
"179","ENSG00000125780.11","TGM3",8.31384755812774e-46,4.49572187964926
"180","ENSG00000112936.18","C7",8.96229473887648e-46,-3.88415096954968
"181","ENSG00000111700.12","SLCO1B3",1.35044191798587e-45,-4.52983863523718
"182","ENSG00000162460.6","TMEM82",1.99144617010539e-45,-2.7048974135103
"183","ENSG00000162482.4","AKR7A3",2.69675365021642e-45,-2.44306728508166
"184","ENSG00000052344.15","PRSS8",3.37162622083484e-45,-3.42060905077187
"185","ENSG00000231131.7","LNCAROD",4.1417750642882e-45,3.98824446381739
"186","ENSG00000269066.1","AC020908.3",4.81430890511809e-45,-2.53561302648741
"187","ENSG00000094804.10","CDC6",4.83706349715038e-45,2.1264976094216
"188","ENSG00000198077.10","CYP2A7",8.13847407295862e-45,-4.61992295482422
"189","ENSG00000011465.16","DCN",9.71111364081282e-45,-3.74938859969198
"190","ENSG00000262061.5","AC129507.1",1.01465822161968e-44,-2.14982681306507
"191","ENSG00000079557.4","AFM",1.26671724187041e-44,-2.38411258435362
"192","ENSG00000114115.9","RBP1",2.26294935422747e-44,-2.38198746037729
"193","ENSG00000274173.1","AL035661.1",2.62809949831545e-44,-3.13350908699763
"194","ENSG00000166183.15","ASPG",3.88314227681454e-44,-3.74616230588972
"195","ENSG00000073754.5","CD5L",6.23458043351042e-44,-4.0122279636762
"196","ENSG00000151790.8","TDO2",6.93781711277428e-44,-2.57799883395107
"197","ENSG00000167588.12","GPD1",8.51128184887918e-44,-2.14053638176955
"198","ENSG00000183729.3","NPBWR1",1.02116066709502e-43,-4.16083182736102
"199","ENSG00000125144.13","MT1G",1.05203004787443e-43,-4.39873718254316
"200","ENSG00000225210.10","DUXAP9",1.13962120783772e-43,2.44985233398312
"201","ENSG00000278518.1","AL161645.1",1.365170116934e-43,-2.98945840673806
"202","ENSG00000171234.13","UGT2B7",1.8806030580697e-43,-2.48638032268118
"203","ENSG00000166415.14","WDR72",4.03920106566119e-43,-2.39424012601055
"204","ENSG00000204291.10","COL15A1",5.19556065642914e-43,2.82574629388007
"205","ENSG00000162365.11","CYP4A22",5.64937354899262e-43,-2.42694702086073
"206","ENSG00000133169.5","BEX1",5.8090428434557e-43,-3.63042380249696
"207","ENSG00000196990.8","FAM163B",6.12411523202443e-43,-3.83184873392396
"208","ENSG00000278828.1","HIST1H3H",7.46909607705535e-43,2.41125672013871
"209","ENSG00000255081.1","AP003168.2",7.91744889880226e-43,-2.64396919056871
"210","ENSG00000151365.2","THRSP",8.42732306081718e-43,-4.25347998138192
"211","ENSG00000122787.14","AKR1D1",8.95232829263073e-43,-2.77607458140422
"212","ENSG00000126861.4","OMG",9.25139949738615e-43,-2.27648742189752
"213","ENSG00000179636.14","TPPP2",9.29004067320213e-43,-2.50699411568627
"214","ENSG00000231437.3","LINC01750",9.58024654833545e-43,-2.79571339466558
"215","ENSG00000280587.1","LINC01348",1.03713128898369e-42,-2.41732890974287
"216","ENSG00000161031.12","PGLYRP2",1.93884973912584e-42,-2.6278954050705
"217","ENSG00000135423.12","GLS2",2.18120420024478e-42,-3.64903116156652
"218","ENSG00000168874.12","ATOH8",2.40495127837027e-42,-2.84063825654594
"219","ENSG00000169715.14","MT1E",2.56851626401503e-42,-3.37402368187136
"220","ENSG00000112183.14","RBM24",2.93970792993858e-42,2.39191623584768
"221","ENSG00000274286.1","ADRA2B",6.73593147995004e-42,-2.14535646021186
"222","ENSG00000269887.1","AL391001.1",7.54887256206144e-42,-2.38868471767046
"223","ENSG00000101405.3","OXT",1.346108206474e-41,-3.5611097743292
"224","ENSG00000072080.10","SPP2",3.35015785319359e-41,-2.66267375758741
"225","ENSG00000228477.1","AL663070.1",4.18320087242219e-41,-3.72973460173473
"226","ENSG00000166482.11","MFAP4",4.96247359457508e-41,-3.71930224101495
"227","ENSG00000205866.3","FAM99A",5.7720839772315e-41,-3.52380052586181
"228","ENSG00000235529.1","AGAP1-IT1",8.3607416058918e-41,-2.76164868464784
"229","ENSG00000125551.18","PLGLB2",1.00945947200707e-40,-2.29909011857278
"230","ENSG00000158125.9","XDH",1.95202860397418e-40,-2.01242550027503
"231","ENSG00000198670.11","LPA",2.87370071912446e-40,-2.68055341974071
"232","ENSG00000174992.7","ZG16",4.1481953752248e-40,-2.47801564442045
"233","ENSG00000133800.8","LYVE1",5.04707002266229e-40,-3.43496642165827
"234","ENSG00000189369.8","GSPT2",6.40112271262674e-40,-2.0694106138347
"235","ENSG00000187193.8","MT1X",7.62145311677334e-40,-3.01273854261844
"236","ENSG00000235510.1","BX842568.4",7.86678516677893e-40,-2.27970269941274
"237","ENSG00000130558.19","OLFM1",9.94222215027207e-40,-2.12560446389951
"238","ENSG00000169894.17","MUC3A",1.65891642716653e-39,-3.67282981888348
"239","ENSG00000223956.2","LINC01767",2.80153626453448e-39,-2.33992946195163
"240","ENSG00000136872.18","ALDOB",4.9062942943318e-39,-2.22846917327081
"241","ENSG00000179178.10","TMEM125",5.73085960433617e-39,-3.71501805011064
"242","ENSG00000120738.7","EGR1",6.32890929880782e-39,-2.21189677557326
"243","ENSG00000147257.13","GPC3",7.37886050876711e-39,3.9317722465566
"244","ENSG00000110243.11","APOA5",7.87904428287669e-39,-2.35679590082993
"245","ENSG00000149124.10","GLYAT",9.16043516976611e-39,-2.64540244210538
"246","ENSG00000198099.8","ADH4",9.16043516976611e-39,-3.3186895473425
"247","ENSG00000198681.6","MAGEA1",1.02602949104254e-38,5.25258441082183
"248","ENSG00000147889.17","CDKN2A",1.45981255269219e-38,2.13545778318625
"249","ENSG00000175003.13","SLC22A1",2.28113876953603e-38,-3.50614793454686
"250","ENSG00000101981.11","F9",2.52278599582005e-38,-2.40369735340489
"251","ENSG00000162745.10","OLFML2B",3.50090125757574e-38,2.20410513843159
"252","ENSG00000214161.3","SDC4P",3.61933958498601e-38,-2.73191929352674
"253","ENSG00000158825.5","CDA",6.38075683332208e-38,-2.1023004052228
"254","ENSG00000170345.9","FOS",7.6316977204805e-38,-2.40944243609579
"255","ENSG00000258604.1","AL161668.4",8.45987282520888e-38,-2.21192770327495
"256","ENSG00000176933.5","TOB2P1",9.44196488195804e-38,2.29963175314884
"257","ENSG00000204583.9","LRCOL1",1.15827960750203e-37,-2.91016828957829
"258","ENSG00000107807.12","TLX1",1.50664053510589e-37,2.7950890244231
"259","ENSG00000224189.7","HAGLR",2.05940831058452e-37,3.35247028723256
"260","ENSG00000243930.1","RPS12P21",2.27489889026459e-37,-3.02879595663552
"261","ENSG00000145920.14","CPLX2",2.62383938346925e-37,5.66079226735611
"262","ENSG00000154153.13","RETREG1",3.13722526243616e-37,-2.84149430817025
"263","ENSG00000132465.10","JCHAIN",3.70581045450316e-37,-3.49355438506787
"264","ENSG00000134853.11","PDGFRA",6.13160608840831e-37,-2.79692070182125
"265","ENSG00000260518.2","BMS1P8",6.84205129011039e-37,2.92746801188906
"266","ENSG00000109758.8","HGFAC",9.5690204606784e-37,-3.54639532605228
"267","ENSG00000148965.9","SAA4",1.05354444304203e-36,-2.32155196713194
"268","ENSG00000113600.10","C9",1.18768798790916e-36,-3.95750243633085
"269","ENSG00000280650.1","KCNIP4-IT1",1.71539114005848e-36,-3.1844138898725
"270","ENSG00000124253.10","PCK1",1.81706093896248e-36,-2.85133019636095
"271","ENSG00000039537.13","C6",1.85503357405961e-36,-2.12675518048136
"272","ENSG00000188536.13","HBA2",3.17386090569109e-36,-2.25310236830281
"273","ENSG00000230356.1","NCAPD2P1",3.22413215668767e-36,3.05620784375034
"274","ENSG00000211895.5","IGHA1",3.66784295414535e-36,-3.53192357944167
"275","ENSG00000160868.14","CYP3A4",3.74298049757285e-36,-4.26522379915294
"276","ENSG00000272872.1","AP000525.1",5.03270602609295e-36,2.96190671430397
"277","ENSG00000111713.2","GYS2",5.09559707416688e-36,-2.6375620270306
"278","ENSG00000135144.7","DTX1",6.08377202249761e-36,-2.56539081968053
"279","ENSG00000229754.1","CXCR2P1",7.41317954691645e-36,-2.22045301992483
"280","ENSG00000164266.10","SPINK1",8.14524560277943e-36,5.64965846532982
"281","ENSG00000069011.15","PITX1",1.21675018535776e-35,3.74121691452521
"282","ENSG00000259359.1","AC012409.1",1.67724732051829e-35,-2.07500101917668
"283","ENSG00000109181.11","UGT2B10",2.16427167196794e-35,-2.11397661822767
"284","ENSG00000106236.3","NPTX2",2.21248026543838e-35,-3.36791712216938
"285","ENSG00000230316.6","FEZF1-AS1",2.25143640304061e-35,3.32803663416374
"286","ENSG00000269353.1","AC092071.1",3.71744636598262e-35,-3.63602441781805
"287","ENSG00000196747.4","HIST1H2AI",4.18874644226878e-35,2.28087488236959
"288","ENSG00000154096.13","THY1",5.56542421787172e-35,2.1762673104041
"289","ENSG00000242600.8","MBL1P",9.87387367062798e-35,-2.39217278820533
"290","ENSG00000255986.6","MT1JP",1.01599993362365e-34,-3.3899486980891
"291","ENSG00000258498.8","DIO3OS",1.08639933970047e-34,-2.46462176146927
"292","ENSG00000272141.1","AL390719.2",1.35510440436242e-34,-3.058110882573
"293","ENSG00000182379.9","NXPH4",1.49198646681286e-34,2.65945700967513
"294","ENSG00000017427.16","IGF1",2.05201487156842e-34,-2.3306288039307
"295","ENSG00000124875.9","CXCL6",4.70132097566088e-34,-3.846697085304
"296","ENSG00000117525.13","F3",6.04309278592764e-34,-2.02835410056071
"297","ENSG00000257017.8","HP",6.57110772159539e-34,-2.34734841048734
"298","ENSG00000095932.6","SMIM24",7.81203341857124e-34,-5.01811172115293
"299","ENSG00000223991.1","AC104809.1",7.81203341857124e-34,-4.15399780363675
"300","ENSG00000215644.9","GCGR",8.19258360277989e-34,-3.50739474546801
"301","ENSG00000266964.5","FXYD1",8.34589306202195e-34,-2.32344676517731
"302","ENSG00000187758.7","ADH1A",9.2594902197038e-34,-2.16433338710164
"303","ENSG00000253293.4","HOXA10",1.04247393176149e-33,3.54916616873013
"304","ENSG00000279428.1","AC087164.2",1.28096209662659e-33,-2.8552348653905
"305","ENSG00000237949.1","LINC00844",2.80324936561546e-33,-3.35239057749074
"306","ENSG00000205364.3","MT1M",3.12948621783508e-33,-3.84914646672802
"307","ENSG00000081041.8","CXCL2",3.7323628219962e-33,-2.3956457895319
"308","ENSG00000211890.4","IGHA2",4.3108735122971e-33,-3.24352580855744
"309","ENSG00000118094.11","TREH",4.86053311710761e-33,-2.93115889854392
"310","ENSG00000243431.1","RPL5P30",6.11066618187127e-33,-2.14618722081311
"311","ENSG00000112299.7","VNN1",7.43714628701598e-33,-2.74098783938641
"312","ENSG00000224566.2","FAM96AP2",7.74611044555066e-33,2.69891620543466
"313","ENSG00000284491.2","THSD8",9.052804174737e-33,2.20679154932664
"314","ENSG00000148671.13","ADIRF",1.13141290018221e-32,-2.09362582524948
"315","ENSG00000105697.8","HAMP",1.53572556042442e-32,-4.95385875692559
"316","ENSG00000225698.3","IGHV3-72",2.11580742926582e-32,-3.2326910559844
"317","ENSG00000225532.1","AL731684.1",2.15926941068964e-32,3.05640463900747
"318","ENSG00000266976.1","AC079466.1",3.05504607880757e-32,2.83177944981486
"319","ENSG00000242262.1","AC092597.1",3.20492838022795e-32,-2.14936432934454
"320","ENSG00000211904.2","IGHJ2",3.8947274748145e-32,-3.10027264495355
"321","ENSG00000180447.6","GAS1",4.08522618808015e-32,-2.3279610240356
"322","ENSG00000113739.10","STC2",4.44393407297894e-32,2.24831661809632
"323","ENSG00000196616.13","ADH1B",8.40527851302826e-32,-2.29460093339451
"324","ENSG00000021461.16","CYP3A43",1.36448678421514e-31,-2.37446100768385
"325","ENSG00000154928.17","EPHB1",1.61441319185417e-31,-2.01776349108592
"326","ENSG00000107159.12","CA9",2.22562487131917e-31,-3.14321130035788
"327","ENSG00000125538.11","IL1B",2.22916588879899e-31,-2.24680010208994
"328","ENSG00000198074.9","AKR1B10",2.44145818296073e-31,4.23619402495289
"329","ENSG00000135454.13","B4GALNT1",3.45926408205717e-31,2.19661552658181
"330","ENSG00000135480.15","KRT7",3.65762319555272e-31,-3.39566596806921
