"","M_HCV_unfiltered.logFC","M_HCV_unfiltered.gene_name","M_HCV_unfiltered.adj.P.Val","F_HCV_unfiltered.logFC","F_HCV_unfiltered.gene_name","F_HCV_unfiltered.adj.P.Val","residuals"
"1",-2.72766610242543,"ADAMTS13",1.27298234028006e-66,-2.38950626508282,"ADAMTS13",3.24575691036226e-32,-0.246232866714177
"2",-3.33429573421148,"ECM1",4.29272153261356e-64,-2.66244668000159,"ECM1",2.08115847107029e-28,-0.572263328791504
"3",6.47133221191019,"HOTTIP",5.50740026625062e-62,4.94458013041389,"HOTTIP",3.60309566625744e-24,1.41288333173748
"4",-6.82533941409623,"CLEC4G",4.66277384094054e-59,-5.9091199546206,"CLEC4G",4.94235590238438e-26,-0.72553152590471
"5",-5.25030603987653,"FCN3",2.11177137857233e-58,-4.68361597822649,"FCN3",3.13211539376955e-26,-0.410389979552245
"6",-3.44893364543761,"PLAC8",2.90758851730389e-56,-2.51627589557003,"PLAC8",1.79645715406607e-19,-0.837173601695543
"7",-2.79460265212247,"ANGPTL6",6.22360332231984e-55,-2.34915107409765,"ANGPTL6",1.29987526273879e-23,-0.354656980967235
"8",-5.65744247127835,"CXCL14",7.63406126284187e-55,-4.86879042024257,"CXCL14",2.37603743559616e-25,-0.627155942379666
"9",-7.26093950549649,"CHST4",7.63406126284187e-55,-5.52977553850771,"CHST4",6.64137631030505e-23,-1.55112050270537
"10",7.39242811428817,"HOXA13",9.42673614701953e-55,6.07966284649837,"HOXA13",1.28145236547414e-23,1.16704590260885
"11",-7.14089951102316,"GDF2",5.08367231052956e-54,-6.12098846412901,"GDF2",1.22342758271358e-23,-0.82327804665911
"12",-3.15707272747704,"IGFBP3",2.2795729049485e-53,-2.46864335079283,"IGFBP3",4.43405514860186e-21,-0.594281805876781
"13",-3.49310722971861,"PTH1R",6.14404232901357e-53,-3.00117213350982,"PTH1R",1.91568421493035e-24,-0.382844676550623
"14",-3.18157350949439,"CFP",2.72260387624915e-52,-2.60980183735264,"CFP",1.03729390430913e-20,-0.473663170024842
"15",-6.6819236932507,"CLEC1B",3.09308496712369e-52,-5.93985902460689,"CLEC1B",9.04677407448671e-23,-0.550514191504308
"16",-3.54391632110802,"CXCL12",6.9839555842927e-52,-2.85737460172091,"CXCL12",3.79904077684129e-22,-0.581486283099547
"17",-7.71828106088485,"SFRP5",8.80048737738141e-52,-6.10379477446877,"SFRP5",6.704848062608e-23,-1.41833574405772
"18",-4.22533355036752,"AC004540.2",4.07404921522695e-51,-3.76721318109975,"AC004540.2",2.68971241751322e-22,-0.32753470661223
"19",-6.94731942466546,"RAB25",1.84205263368667e-50,-5.73046868028218,"RAB25",1.40860389252371e-22,-1.0311757961684
"20",-5.15060973120902,"PKP3",2.240740951723e-49,-3.31139592107939,"PKP3",2.38771976118999e-14,-1.72141845785936
"21",-6.82205538852855,"CLEC4M",5.64416234917046e-49,-6.40745688439353,"CLEC4M",1.04323850900193e-22,-0.209927150963109
"22",-5.92404550646894,"FCN2",6.33661876003494e-49,-5.71457840363023,"FCN2",5.90874282460373e-23,-0.0242380385082575
"23",-3.35519352108179,"LY6E",9.33229508809906e-49,-2.29751262672739,"LY6E",1.38007993408262e-15,-0.968335280974286
"24",-3.66742694444905,"NPY1R",1.25789532919114e-48,-2.99567489876056,"NPY1R",3.04632711780247e-19,-0.562815879378915
"25",-5.07804106606149,"CRHBP",1.87906522187916e-48,-4.06432753396137,"CRHBP",2.94625193012835e-18,-0.874790789815674
"26",-3.2402793465408,"LIFR",2.38736977695099e-48,-2.67286174306241,"LIFR",1.54354424887091e-20,-0.46753962960682
"27",-3.59756723080123,"VIPR1",7.98047594343193e-48,-3.77929324191394,"VIPR1",4.95040791308194e-26,0.312650642343682
"28",-4.83955283473242,"SMUG1P1",4.51204819456655e-47,-4.1105449251036,"SMUG1P1",2.5599988108325e-19,-0.588788299433141
"29",5.57243511778528,"ZIC2",7.40131779890057e-47,5.93918340541285,"ZIC2",3.70834778164093e-32,-0.508525775631355
"30",-2.45956690272824,"LCAT",2.58343369532398e-46,-2.06836202345612,"LCAT",2.7039555548172e-20,-0.308289271067065
"31",-2.98626183604144,"OLFML3",5.63608954301365e-46,-1.89414443561304,"OLFML3",8.76174550639796e-14,-1.01409036757696
"32",-4.18228334981492,"AC104809.2",5.63608954301365e-46,-2.91401546933083,"AC104809.2",4.60596396586894e-15,-1.16162309175035
"33",-3.12572424307572,"LTK",6.22451642999196e-46,-2.08642625604454,"LTK",8.56542377458945e-14,-0.955875493365782
"35",2.33732756186829,"UBE2T",3.36564994249456e-45,2.49118678768661,"UBE2T",8.9400662559443e-30,-0.198885338180651
"36",-4.75148904302766,"LINC01093",8.1299351666549e-45,-4.15890785291917,"LINC01093",1.06502649376325e-18,-0.451004507875051
"37",-6.1419100166788,"CDHR2",1.2091355858388e-44,-3.29438652205979,"CDHR2",3.03941481707629e-12,-2.73020542899848
"38",-3.77899248497049,"OIT3",2.35174006690471e-44,-3.35823876195269,"OIT3",4.24168834980522e-18,-0.301643952609723
"39",-2.90105532650835,"FBP1",6.29649966388203e-44,-2.30340590460676,"FBP1",2.53320499796313e-17,-0.508138442134824
"40",-4.96440227266717,"BICDL2",7.04122076258603e-44,-3.80538216143831,"BICDL2",4.62559373596774e-17,-1.02736342044771
"41",2.8156074108367,"NEK2",1.41900309052436e-43,3.13355918097179,"NEK2",5.50108225432257e-30,-0.381002961873926
"42",-4.79627762130994,"PROM1",1.86286106882699e-43,-4.19166084348362,"PROM1",5.78097239911136e-20,-0.462121041067946
"43",-2.96996824366479,"TCF21",2.03529912520448e-43,-2.44192988025052,"TCF21",9.42010637048607e-18,-0.434640377165549
"44",-4.04731732575934,"TRPV6",2.46262862217407e-43,-3.8645453431055,"TRPV6",2.42728980558154e-22,-0.0494551628620657
"46",-2.42320685644267,"TSPYL5",3.65782552531432e-43,-2.11226065411683,"TSPYL5",6.03306329851887e-19,-0.226798791025804
"48",-3.03535377553892,"BCO2",1.52914751370467e-42,-3.31355709994315,"BCO2",4.94235590238438e-26,0.396059319723566
"49",-3.38837873701361,"FCGR2B",2.50805457325691e-42,-1.87801957472913,"FCGR2B",8.31286804950658e-11,-1.43278459579119
"50",-5.66291853213253,"PRSS22",2.50805457325691e-42,-4.57358798170132,"PRSS22",1.85777019020037e-17,-0.936117872760714
"51",-4.29290753448071,"IGFALS",4.31079972747861e-42,-3.24330091358241,"IGFALS",3.09332469940482e-16,-0.933722026201221
"52",-3.16054224557427,"HGF",5.15033188211565e-42,-2.5817507642927,"HGF",2.4850685659907e-17,-0.481470097079111
"54",-2.56060007557348,"A2M",1.32380852151307e-41,-1.24292909506866,"A2M",6.07221022897498e-07,-1.25791716164453
"55",-2.10825535963771,"CD1D",2.10740663621094e-41,-2.07700189000114,"CD1D",3.11599259236336e-21,0.0519045747035125
"56",-2.07457714411667,"AQP3",2.0929873464825e-41,-1.34680881272434,"AQP3",1.14480471164634e-11,-0.665099629862852
"57",-4.97887673522583,"ANXA8L1",3.9781846516444e-41,-4.35735522935559,"ANXA8L1",2.21875866317142e-19,-0.474376356265356
"58",-4.06587583989455,"ANXA8",4.88916362750901e-41,-3.62627946545698,"ANXA8",4.40518762608159e-19,-0.312965335981079
"59",-7.39270644307096,"MUC6",6.34708275232435e-41,-6.9247142442505,"MUC6",7.878584559077e-22,-0.248806515538841
"60",-6.39070477091741,"KRT19",6.34708275232435e-41,-4.71463128938522,"KRT19",7.40316631007018e-15,-1.5189031044912
"61",2.66357771472854,"CDKN3",7.25977784932543e-41,3.05201878557155,"CDKN3",4.28523669360671e-30,-0.449204225121262
"62",-5.11615281941458,"TACSTD2",7.18299352864987e-41,-4.85809847141973,"TACSTD2",2.28297281997621e-20,-0.0968582572539458
"63",-4.13388305714427,"B3GAT1",7.66939733227049e-41,-3.55406343823269,"B3GAT1",6.32037965599092e-18,-0.455214974547644
"65",-3.01371948810049,"DNASE1L3",7.8039087350688e-41,-2.8256204419359,"DNASE1L3",6.2156819859456e-20,-0.0839346370392177
"66",-2.7162969091421,"C1QTNF1",1.74775976535703e-40,-2.47754121970458,"C1QTNF1",9.78735217727537e-20,-0.144358442904464
"67",-3.31981941014337,"SHBG",2.05607155123617e-40,-2.61981358125407,"SHBG",5.46509190663949e-18,-0.601616395523779
"69",2.70131847888378,"CENPF",2.690388982939e-40,3.22333794714491,"CENPF",2.26511886689792e-30,-0.587589867555444
"70",-2.95606995760244,"ID1",8.81212095283399e-40,-2.14929974158106,"ID1",5.16874919635478e-14,-0.721583481583309
"71",-2.16424073541274,"AC008556.1",9.17401578164992e-40,-1.50131020886004,"AC008556.1",9.11324044094926e-12,-0.595926489385767
"72",-3.61582527431318,"ADAMTSL2",1.05194859347974e-39,-2.59601944533372,"ADAMTSL2",8.87407460473621e-16,-0.922084063143152
"73",-2.97995884463097,"DIRAS3",1.16136590611778e-39,-3.46845395662369,"DIRAS3",1.59993645488471e-25,0.610697539640131
"74",-3.31598746996679,"KBTBD11",2.52221914028348e-39,-3.23007418276913,"KBTBD11",1.87882318854606e-18,0.0296001631674193
"76",-5.97536411342165,"MARCO",1.89476237316808e-38,-4.97122815308892,"MARCO",1.95848733343887e-14,-0.839765431348149
"78",-3.69019814279046,"AL035661.1",2.67290437454206e-38,-2.47786867030052,"AL035661.1",1.86398695575198e-11,-1.11792303763708
"79",2.73175826544221,"CELSR3",2.97111315495753e-38,2.44288671380434,"CELSR3",2.168356112561e-18,0.245200747621165
"80",-3.01803697366693,"NGFR",5.58814121867662e-38,-2.00043918596582,"NGFR",1.0762328588529e-11,-0.936588105949368
"81",-2.02884083000687,"CD4",5.58814121867662e-38,-1.30310028861402,"CD4",2.55704598264095e-10,-0.66429830853599
"82",-2.40230589494008,"GHR",5.93017775486754e-38,-2.19098598680838,"GHR",1.30009830460375e-18,-0.124963450512831
"83",2.38028347291456,"FAM83D",6.9054182735333e-38,2.55242738046668,"FAM83D",1.70320908495248e-23,-0.218888441436708
"87",-4.04940112334392,"SAMD11",1.49295980984192e-37,-3.57544856929996,"SAMD11",2.02661629196819e-17,-0.348747839239586
"88",-2.3596955759501,"RND3",1.3584028443629e-37,-2.06437947468498,"RND3",4.36836916919811e-17,-0.212512244060686
"89",-3.67314663170204,"TEX26",1.28385423112907e-37,-4.02393595286037,"TEX26",1.83446832011751e-23,0.488578668759103
"91",-5.64578112846763,"CFTR",2.56243042469003e-37,-5.81679762340656,"CFTR",2.26893135588199e-20,0.359113848083679
"92",2.24629353968752,"CDCA8",3.25859703477685e-37,2.61307726933887,"CDCA8",8.63279704424044e-28,-0.415230109805367
"93",2.26110217323507,"PRC1",3.56648950946309e-37,2.53887909159132,"PRC1",4.26250314634221e-26,-0.324141284934541
"94",-2.0930442112091,"AADAT",3.66571249850034e-37,-2.03273709785448,"AADAT",2.06277557443365e-18,0.021608853336472
"96",-3.67122994324899,"LINC02593",5.87347911082988e-37,-3.46464262437054,"LINC02593",2.53765610015572e-18,-0.0844918378668402
"97",-2.04732093851956,"LILRB5",7.38423474725988e-37,-1.59939619730181,"LILRB5",4.57074815565065e-13,-0.378168394415678
"98",2.60709936891447,"ASPM",1.06154179133575e-36,3.18180883378281,"ASPM",2.13090789640224e-28,-0.639114550128906
"99",2.23746387147721,"CCNB1",1.13970913084912e-36,2.67523820124859,"CCNB1",2.38031639163973e-28,-0.487964956321262
"101",-2.24564595942074,"EPHA2",1.15217565120102e-36,-1.9108081904099,"EPHA2",3.41288183570935e-16,-0.256343148345749
"102",-4.42704930858504,"TMEM125",1.61219015525644e-36,-4.01537210142992,"TMEM125",3.0359064160239e-17,-0.274128162692241
"103",2.36782994160539,"HJURP",1.81930824676912e-36,2.74712217322433,"HJURP",1.93157356443812e-27,-0.431499934734231
"104",2.77860607386861,"KIF20A",1.98834385577547e-36,3.25293374036673,"KIF20A",3.68983407203407e-27,-0.540728528819193
"106",-3.79371671500534,"MFSD2A",2.49617689911964e-36,-4.41259826163685,"MFSD2A",6.12488808534706e-23,0.767576825183835
"107",-2.22549148606169,"ASS1",2.81990296401523e-36,-1.81054675843263,"ASS1",9.28874355862952e-15,-0.339263459917308
"108",2.26330555475726,"HMMR",4.18217470023572e-36,2.37189655630081,"HMMR",8.05208049180629e-22,-0.150269809582022
"109",2.48317778612272,"TROAP",4.28873746945855e-36,3.02012001008585,"TROAP",1.02973604258068e-28,-0.59681029313786
"110",-4.49187312233609,"ASPG",4.04214564364175e-36,-2.38902278821684,"ASPG",1.7600012619893e-09,-2.01093692993454
"111",-5.88883550554854,"DPT",4.55932499293767e-36,-4.47099127867955,"DPT",4.30994150446646e-15,-1.26751043025731
"113",-3.50458038532992,"C6orf141",4.9207141229971e-36,-3.21286520711673,"C6orf141",1.36989442376501e-17,-0.176684614652346
"115",-4.61766497591899,"NPTX2",5.51001828810078e-36,-3.29099411975689,"NPTX2",2.50469931085507e-12,-1.20944798193122
"116",-2.32043524487616,"KRTCAP3",6.75222381609806e-36,-1.67030854924261,"KRTCAP3",9.48691394022477e-12,-0.578380536090662
"119",-2.98970485620739,"ADRA1A",1.30009263444464e-35,-2.78547846729532,"ADRA1A",2.27428761450539e-15,-0.101188370470341
"120",-3.65618291657717,"GPR182",1.52838443271673e-35,-3.20618161880647,"GPR182",6.01211401692505e-14,-0.335158276842559
"121",-4.51741454657571,"CLRN3",1.74375099200314e-35,-3.49450977799149,"CLRN3",9.30209145085994e-13,-0.899971210126574
"122",-2.17452668347516,"EPB41L4A-DT",1.74375099200314e-35,-1.80158089160731,"EPB41L4A-DT",2.53875352331297e-14,-0.297516107914826
"123",-4.10321002279291,"HAND2",2.64554934020125e-35,-3.46575827987046,"HAND2",2.97364931444665e-15,-0.51532495642643
"124",-3.00652556774292,"CETP",2.76114081734133e-35,-2.62435801837761,"CETP",7.63466072630488e-14,-0.283650598315764
"126",-2.85563225555607,"RBP1",2.78776488845672e-35,-1.7327662846023,"RBP1",6.17510415323071e-10,-1.04936723665938
"128",-3.33179462790979,"AC010280.2",3.54618250150548e-35,-3.32555719796959,"AC010280.2",1.51053668917886e-17,0.111955290185048
"129",-3.42678223817149,"AGAP1-IT1",4.83254952634782e-35,-2.01795328613449,"AGAP1-IT1",1.95230047252937e-08,-1.32732782163484
"130",-3.41093812143773,"TTC36",5.20655330596918e-35,-4.36198077722934,"TTC36",7.72358340461752e-21,1.09831759906206
"131",-3.84983082361162,"UROC1",6.53789423117434e-35,-2.24432534305261,"UROC1",5.62893553798525e-09,-1.51765231146835
"132",-2.85265285520251,"DNM3OS",7.81633900318627e-35,-2.55518366651336,"DNM3OS",6.88135526429607e-16,-0.200893281800601
"133",-4.45733520761899,"CA9",1.72876681564702e-34,-2.22284503382073,"CA9",4.34485793666175e-07,-2.14723974586364
"135",-3.022283133033,"PLGLA",2.32517977724855e-34,-2.73150578514864,"PLGLA",1.18226194014919e-14,-0.18925381214772
"136",2.91221910758087,"RBM24",2.67252581139644e-34,1.74172968463001,"RBM24",3.25359283138351e-08,1.14649320526192
"137",-2.29649205988329,"GGT5",2.40002070163724e-34,-1.71965278754564,"GGT5",2.50469931085507e-12,-0.503708505016653
"138",-3.75884115686701,"DBH",2.99631857790784e-34,-2.98726808510613,"DBH",1.35112737585833e-13,-0.662872802082307
"139",-3.2029942563761,"PGLYRP2",3.07333262472825e-34,-1.8185731989113,"PGLYRP2",1.40826645413769e-07,-1.30851456645851
"140",-3.84210406405775,"AL390719.2",3.86241137343872e-34,-3.37719342624508,"AL390719.2",1.24714443230767e-15,-0.34526899627813
"141",-2.79710374868626,"CYP39A1",4.3587399895674e-34,-2.99766252377649,"CYP39A1",9.6203091916884e-19,0.309550714498179
"143",3.56363888538123,"ESM1",9.37877770825573e-34,2.71023028592902,"ESM1",2.2177742771724e-11,0.802236089013003
"144",-3.6437475868421,"AC092384.2",1.08550234553235e-33,-3.9163815922315,"AC092384.2",6.0081789862038e-19,0.407405359209789
"146",-3.7701310461267,"PRSS8",1.33487194681736e-33,-3.54520262045395,"PRSS8",8.4988718956679e-16,-0.100572417373302
"147",-2.17850238228011,"KMO",1.18086456160909e-33,-1.46350289889435,"KMO",7.62754775796265e-10,-0.649056325811828
"150",-2.6500865669886,"KDM8",2.58786666333307e-33,-2.60378039559583,"KDM8",1.98996508296342e-17,0.051633368037132
"152",-4.43228403367102,"HSD17B13",2.65360408378491e-33,-4.42658587641413,"HSD17B13",6.14421089972263e-19,0.143389616161784
"154",4.50785805624847,"ZIC5",3.41900702676807e-33,5.51279331478193,"ZIC5",2.95891007689646e-28,-1.13474816756511
"155",-2.81432412728264,"SERPINA11",3.78473101395973e-33,-1.93993174825585,"SERPINA11",7.73751938301058e-10,-0.795080546340468
"156",-4.142640158848,"GLS2",4.82888749834602e-33,-2.54398249846179,"GLS2",2.78068488495992e-09,-1.50239606019164
"157",2.44595371144879,"EXO1",6.2482275708192e-33,2.93595503515444,"EXO1",4.94235590238438e-26,-0.547507709268634
"158",-4.29100902975694,"SLC25A47",6.39639463516666e-33,-3.37031613040031,"SLC25A47",5.79058471614443e-13,-0.801244235921387
"159",-2.56928088862468,"STEAP4",7.16989379531216e-33,-2.29719589684236,"STEAP4",2.61802217610196e-14,-0.182748265897028
"161",2.22509391975676,"CDCA5",1.03105521159327e-32,2.92680916793738,"CDCA5",2.03265885387927e-29,-0.758964999143054
"162",2.15027146031607,"CDK1",1.19581900733304e-32,2.68761678970481,"CDK1",5.58507796410723e-27,-0.587883301250819
"163",-4.40398742350234,"CYP1A2",1.23334373344228e-32,-5.06293153545268,"CYP1A2",4.87006214897283e-16,0.825887853550343
"165",2.29193001819841,"FOXM1",1.69824155906276e-32,2.88225938676584,"FOXM1",2.31643014080497e-27,-0.646329045040025
"167",2.43051042087395,"UBE2C",2.19371584232186e-32,3.10533173932982,"UBE2C",2.62079176429305e-28,-0.737080443347639
"168",2.35389328327422,"NCAPG",2.23364925440632e-32,2.95151191692454,"NCAPG",2.47929251764643e-27,-0.655561547980244
"169",2.66475543032432,"CDC20",2.41390677143281e-32,3.49899246592365,"CDC20",2.7809298416483e-29,-0.907542347902698
"173",2.34954865333275,"CCNB2",3.3634130221601e-32,2.91106284106608,"CCNB2",1.94286812847563e-26,-0.618322094066838
"174",-3.491531713668,"EPS8L1",3.48588197372978e-32,-3.1941272017588,"EPS8L1",2.16167221507861e-15,-0.182899739988011
"176",2.22988453477915,"BIRC5",3.57085942372259e-32,2.68128715307808,"BIRC5",3.72005067689988e-25,-0.501762979473168
"177",-2.0514551569133,"SULF2",3.90160437114448e-32,-1.3534252700828,"SULF2",5.03237327897088e-09,-0.635175526374325
"178",2.14000771136185,"KIFC1",5.41670211450497e-32,2.59493006675992,"KIFC1",4.89248137514561e-25,-0.5028595219396
"179",-2.87917375903112,"INMT",5.5875571339515e-32,-2.64476576081504,"INMT",2.80032024906028e-16,-0.135318402418448
"182",-3.36839019806245,"HAO2",7.76651398359977e-32,-3.26009438203994,"HAO2",5.67986590945275e-16,0.00806000627575183
"184",-3.37191915973321,"APOF",9.68541273635436e-32,-3.16356216570935,"APOF",7.19312005369236e-16,-0.0947098822491776
"186",-4.24592568913453,"C7",1.040315432652e-31,-3.62248913013739,"C7",5.88128392444299e-14,-0.496911877998897
"188",2.05800885366696,"AURKA",1.65384528135384e-31,2.20746733335014,"AURKA",2.92957271701094e-20,-0.186523375563402
"195",-2.296268424082,"COLEC11",2.27185814489107e-31,-1.80275942923769,"COLEC11",9.67220571425918e-12,-0.418046240923526
"196",-2.59135680543011,"ANGPTL1",2.84096458935054e-31,-2.65463573525442,"ANGPTL1",3.13334260632373e-16,0.162645478795169
"197",4.98395049759555,"NMRAL2P",4.05719540305063e-31,5.04655961744259,"NMRAL2P",1.04767704028663e-18,-0.179339431478198
"200",2.62884142581817,"TOP2A",4.05719540305063e-31,3.12015760260892,"TOP2A",2.65236566139076e-23,-0.553991317945398
"201",-3.36471589893128,"TFPI2",6.34363017741467e-31,-2.77274422634015,"TFPI2",3.35445965630514e-11,-0.489290979131632
"202",-3.45613689956254,"VNN1",7.76682022409969e-31,-1.60505559741941,"VNN1",5.4228640233615e-05,-1.78116615160446
"204",-2.76796323944904,"COX6B1P4",1.01229184817513e-30,-2.67958861550641,"COX6B1P4",2.79239780737139e-15,0.0116921071218495
"206",2.37162363408061,"BUB1B",1.10894326316533e-30,2.86759819916953,"BUB1B",6.21533065403133e-24,-0.5515628461265
"208",-4.10249052868947,"DCN",1.01229184817513e-30,-3.22733503464815,"DCN",9.85510768726769e-12,-0.759718904641657
"209",-2.76919853696233,"AC115099.1",1.15775089738124e-30,-2.71292705264667,"AC115099.1",8.4988718956679e-16,0.0447307290049431
"211",-3.45847818173135,"CYP2B6",1.31933758574512e-30,-3.54972847799692,"CYP2B6",3.23267530826234e-18,0.215733300902829
"213",2.0529631899755,"AURKB",1.55494610908787e-30,2.34127951087535,"AURKB",8.03397681168153e-22,-0.329136009399817
"217",-3.46924921823094,"MT1F",1.37484745763255e-30,-3.15669087251681,"MT1F",1.06341399734626e-12,-0.199104043603296
"218",-2.11180831142781,"ALB",1.63946253114269e-30,-1.75180326632265,"ALB",2.77824484219863e-12,-0.285972129843177
"220",-3.94511488434984,"BEX1",1.87460389014207e-30,-2.96842603726866,"BEX1",2.56894647939231e-10,-0.868517288492055
"221",-2.10427225403351,"QSOX1",1.48648956597078e-30,-1.53172097579712,"QSOX1",4.69180337253012e-10,-0.504693909740665
"224",2.06235127110277,"PTTG1",1.99247331487632e-30,2.43467933929186,"PTTG1",5.69397851333184e-23,-0.415768571871274
"227",-3.57493132820132,"KCTD9P4",2.55458309718619e-30,-3.26349630770553,"KCTD9P4",5.35374508885699e-14,-0.194983739580695
"229",-2.56467376838044,"WDR72",2.55458309718619e-30,-1.38671859916887,"WDR72",1.76573559325349e-06,-1.114166592239
"233",-2.30675820513293,"GSPT2",3.77452809181811e-30,-1.42560333232111,"GSPT2",8.86887787880656e-08,-0.816275183567099
"236",-2.28131574757665,"ZNF334",4.8166254713743e-30,-1.62645405650157,"ZNF334",8.92703169079978e-10,-0.584346096109588
"238",2.86720033024194,"APLN",5.02387301430824e-30,2.28604116777365,"APLN",9.47764457736726e-11,0.541889471336583
"240",-4.12711723599933,"MFAP4",6.15841332649122e-30,-3.48172863748595,"MFAP4",6.97660083548678e-14,-0.522813681047381
"242",2.19865622599998,"KIF2C",9.05765509603799e-30,2.89906678979209,"KIF2C",4.59944005042798e-27,-0.756881858872273
"243",-3.92512131757916,"OXT",1.04757122332703e-29,-2.54015224135951,"OXT",6.09541132263347e-08,-1.28881495369539
"246",-2.03336642480499,"PLA2R1",1.21677976989658e-29,-1.70259700270849,"PLA2R1",3.91563896487729e-12,-0.258117243019225
"248",-3.17584495804925,"KRT17P4",1.67804165284602e-29,-3.2139196673687,"KRT17P4",1.85513871734118e-15,0.153134861215564
"250",-2.72479566625262,"TMEM82",2.172187608325e-29,-2.34992792931234,"TMEM82",1.21194695672291e-12,-0.284051341192317
"254",-4.31341125822181,"MUC3A",2.45983172484672e-29,-3.8937363823394,"MUC3A",6.58701690527309e-15,-0.285538950530101
"255",-2.65609436270951,"SDCBP2",2.88912258420287e-29,-1.98618114644217,"SDCBP2",1.05676511487684e-10,-0.589303617546646
"256",-2.15968264194335,"ZNF667-AS1",3.15551085584024e-29,-1.76079934287716,"ZNF667-AS1",1.31024111625432e-11,-0.324597952355304
"257",-2.49196811442301,"F3",3.35269966643344e-29,-1.95320923896264,"F3",2.88265536383137e-11,-0.459074474110743
"260",-3.80545559774363,"CD5L",5.00450760097195e-29,-3.42921719085721,"CD5L",4.33402289941664e-11,-0.255136969606607
