"","M_HCV_unfiltered.logFC","M_HCV_unfiltered.gene_name","M_HCV_unfiltered.adj.P.Val","F_HCV_unfiltered.logFC","F_HCV_unfiltered.gene_name","F_HCV_unfiltered.adj.P.Val","residuals"
"261",2.67792339435654,"HIST1H3H",6.34590422770364e-29,2.28873121413438,"HIST1H3H",4.80272861071894e-12,0.34984700592884
"263",3.07276772191002,"TLX1",7.43875222425505e-29,2.90234129523756,"TLX1",6.09184612105131e-15,0.113863248408664
"267",-2.50160816703843,"AL391001.1",9.06305814490918e-29,-1.57496532016903,"AL391001.1",2.36732122011674e-07,-0.857572034664019
"268",-2.33260781519717,"CCL14",7.88490083674701e-29,-2.16107974306914,"CCL14",3.53588461538095e-13,-0.0860107888306101
"270",-2.90663758918326,"GBA3",8.24914519004125e-29,-2.65601997249237,"GBA3",1.13715838240222e-13,-0.151212225786052
"273",2.65372561039625,"SLCO1C1",1.11988711926987e-28,1.7474133025637,"SLCO1C1",8.00710537987712e-08,0.882156606850941
"276",-3.83714063087166,"FAM163B",1.44679321060653e-28,-3.64033371477638,"FAM163B",1.07192832617297e-13,-0.069781512995776
"279",2.06980991968353,"KIF18B",1.49430328215694e-28,2.57231269024165,"KIF18B",1.54915204767129e-23,-0.549805289640806
"281",-3.41018646720228,"AL049555.1",1.53623611270776e-28,-2.83773713762222,"AL049555.1",1.2202285885285e-11,-0.467944923898469
"282",-2.38309220983891,"OMG",1.67648577986585e-28,-2.10030901639713,"OMG",2.19664557891516e-12,-0.198971147143149
"286",-2.19968903342929,"AC129507.1",1.83465265895009e-28,-1.91416344784873,"AC129507.1",4.68403017183042e-12,-0.206936815817071
"287",-2.89806141165384,"SPP2",1.61601368554972e-28,-1.6791802105823,"SPP2",2.65176524675449e-06,-1.14688610119199
"289",-2.09311812004615,"PYROXD2",1.85941528822133e-28,-1.89147627036095,"PYROXD2",2.7826669255878e-12,-0.123689686007715
"293",-2.17179015757054,"PHGDH",1.89182842298523e-28,-1.23206111067953,"PHGDH",2.86721977755098e-06,-0.88028018553407
"297",4.44357795544842,"TGM3",3.52973920353363e-28,4.21326133095139,"TGM3",7.91717226243444e-15,0.136968805506151
"298",-2.26282256054987,"BGN",2.83690425246744e-28,-1.42971798018503,"BGN",3.93518226243223e-07,-0.76810943339633
"300",-2.87600765093078,"FAM95C",4.58180775524515e-28,-2.19668690757661,"FAM95C",1.01613271898745e-10,-0.592804316922131
"301",-2.97157198622912,"MOGAT2",3.79497210417831e-28,-3.26310401214287,"MOGAT2",2.80032024906028e-16,0.407972298948167
"302",6.17995880450221,"CPLX2",5.01402231385327e-28,5.04240835600661,"CPLX2",6.1909586119686e-11,1.02093662197133
"306",-3.0594981614334,"NAT2",5.10225953342221e-28,-3.92497369443957,"NAT2",1.59150974424897e-17,1.00048798268611
"307",2.80669195475298,"EVX1",5.76454072776127e-28,1.93853129838793,"EVX1",4.06579295052245e-08,0.838642151687297
"309",-2.2087710525277,"LRRC4",6.7760234572721e-28,-1.5929672202244,"LRRC4",2.2669062196567e-08,-0.546227883699129
"310",-2.79117353776085,"SLC22A10",5.55098748774224e-28,-1.92623505687789,"SLC22A10",8.10610926903572e-09,-0.786010979702575
"311",-2.45338274100348,"PLGLB2",5.72472910927183e-28,-1.81574694929178,"PLGLB2",2.32550416436904e-09,-0.561808605753789
"315",-2.90009763274139,"SPINT2",8.01783297577159e-28,-2.384895122546,"SPINT2",5.90904774497585e-12,-0.423404929016362
"317",-2.38537873472077,"OLFM1",1.0346852859234e-27,-2.1387599243619,"OLFM1",2.76148692105448e-12,-0.161727824997153
"323",-4.18204584332072,"IGLV1-36",1.64970916810621e-27,-2.51104920705395,"IGLV1-36",1.12181833870094e-06,-1.57565914986968
"329",2.26692681934871,"ROBO1",1.75947882233092e-27,2.24030286905799,"ROBO1",5.69652704625864e-15,-0.0113623163452987
"330",-3.32247639392772,"HAL",1.84164333894233e-27,-1.35050046892981,"HAL",0.00148177091421074,-1.90920363496303
"342",-3.2517423379956,"PDGFRA",4.6379326524674e-27,-2.56022216767585,"PDGFRA",1.90375859392889e-11,-0.594802882225623
"344",-2.31156485951167,"SSC5D",5.59885613595318e-27,-1.81905862468262,"SSC5D",4.09373964358079e-10,-0.416586122692473
"350",-3.19634599019592,"LYVE1",7.27856085305986e-27,-2.83180060092824,"LYVE1",1.27267155639695e-10,-0.26020756382249
"353",-2.30822059913274,"TRIM15",6.84143544964815e-27,-1.62211401336534,"TRIM15",7.15052228769738e-09,-0.615712773155641
"363",2.06365875528167,"EME1",1.0634606819503e-26,2.22082468592864,"EME1",6.07368618887059e-17,-0.194605636128297
"367",-4.29512203644341,"CYP2A7",1.0634606819503e-26,-4.11911618556242,"CYP2A7",2.9254691846511e-14,-0.0355457296488131
"369",-2.58423773693801,"AP003168.2",1.35066146802216e-26,-2.56006304624177,"AP003168.2",2.47130709689352e-13,0.0725381324231939
"370",-2.99308374832733,"PLEKHB1",1.35066146802216e-26,-1.31831471056771,"PLEKHB1",0.000145677335393295,-1.61289988561692
"372",-3.53417738321693,"AL663070.1",1.60965422030912e-26,-3.81808735347336,"AL663070.1",8.81184789704832e-15,0.415923170902136
"376",-4.09878493804036,"IGLV2-18",2.05989161766292e-26,-2.8195054713667,"IGLV2-18",1.0282130946056e-07,-1.17528664466979
"380",-2.51030311015372,"FAM110C",2.10823697984675e-26,-1.32221507165656,"FAM110C",4.52558351859149e-06,-1.12610944155428
"384",2.58800448623642,"DUXAP10",2.46332992301022e-26,2.83675233123481,"DUXAP10",4.96181956296038e-17,-0.303470585698663
"385",2.29039018127024,"CDKN2A",3.1078088951686e-26,1.62601549357753,"CDKN2A",1.06741637480505e-08,0.643625430023396
"387",-2.0060051631029,"TCIM",2.78314833092736e-26,-1.77424389674942,"TCIM",7.66551441576401e-12,-0.157098663158252
"392",-2.37659959624316,"LINC01348",3.20213802572046e-26,-2.41362780973592,"LINC01348",8.00677761138776e-14,0.129632038795466
"396",-2.46490848546183,"LINC01767",5.68519435060093e-26,-1.94282398392145,"LINC01767",7.19619924645821e-10,-0.44269151222592
"400",-2.60065553462897,"AC019257.1",8.59921337095864e-26,-2.66444988788933,"AC019257.1",1.12784508887422e-13,0.163436289035052
"403",2.01778564195625,"IQGAP3",8.5317033846912e-26,1.76113172909642,"IQGAP3",2.24570210697124e-12,0.232113270480119
"404",-4.41622109649653,"C9",9.35140090379102e-26,-2.8042130768922,"C9",7.95330176704206e-07,-1.50844430480858
"405",2.04885855528052,"MKI67",1.05671062275588e-25,2.70269682446822,"MKI67",7.46702704654257e-23,-0.70479938940804
"406",-2.29959240652349,"PROZ",9.19152139078764e-26,-2.22633656688185,"PROZ",1.50313606453288e-12,0.0140925613086844
"409",2.27932806059404,"AC110285.7",1.4721613193125e-25,1.6107946458594,"AC110285.7",1.05455690131155e-07,0.648211256659214
"411",-3.75068119675596,"FGFR2",1.27053766452805e-25,-2.07566088328141,"FGFR2",7.0301609174275e-07,-1.5918998980127
"413",-4.52801079206077,"CXCL6",1.66963441418978e-25,-3.25530930180015,"CXCL6",5.92686040306791e-09,-1.15647993813344
"414",-2.32673690080912,"NAPSB",1.55224645611813e-25,-1.72278993560666,"NAPSB",3.78721238966234e-08,-0.530728168969562
"417",-2.59459340412159,"TSLP",1.91571950512086e-25,-2.65709041201406,"TSLP",5.48484043859525e-13,0.161932435513624
"418",-4.10460040834237,"IGHV3-73",2.14553325455176e-25,-2.67407114691443,"IGHV3-73",6.11600689127326e-07,-1.33061735147714
"420",-2.54048302931043,"ZG16",1.95452135833056e-25,-1.76309968484221,"ZG16",2.08233678342308e-07,-0.703033449767809
"421",-3.86764664286678,"JCHAIN",1.84816055770286e-25,-3.05262566186281,"JCHAIN",1.26891721891444e-10,-0.704486766527628
"423",-3.43855161608436,"IGHV3-62",2.34650563545398e-25,-2.53275452920048,"IGHV3-62",2.73615437300595e-08,-0.80985054542983
"424",-4.55937841463977,"IGF2",1.90734112497873e-25,-1.98745350739085,"IGF2",0.00172413068517984,-2.49127960586208
"427",-2.31238397167566,"CXCR2P1",2.56986301139786e-25,-1.68974678209591,"CXCR2P1",1.08611298078425e-07,-0.550345589893758
"428",-4.20479917100525,"IGLV3-10",3.09248159563305e-25,-2.82726417193031,"IGLV3-10",4.60499678346267e-07,-1.2733244666044
"430",-3.99731261478753,"IGHA1",2.29684164746041e-25,-3.04162229876694,"IGHA1",2.6218699925647e-09,-0.845464857797295
"436",-3.40123129208544,"FAM99A",2.93952114280984e-25,-3.22883750886349,"FAM99A",1.49618931657838e-11,-0.0569150341384716
"440",-2.68974211782222,"ATOH8",3.85990298921955e-25,-2.83860800254494,"ATOH8",1.7270782772489e-13,0.253394727023197
"444",-3.59180665503629,"IGHJ2",4.89628912355083e-25,-2.73831923390045,"IGHJ2",7.34552903468793e-09,-0.751772698860266
"445",-2.81321285359963,"DIO3OS",5.64907646137665e-25,-1.84656768451505,"DIO3OS",1.04298543318892e-06,-0.88995314801755
"448",-2.29013112285811,"AFM",5.06066768210261e-25,-2.10830707790046,"AFM",2.93481897426109e-12,-0.0977875716833853
"449",-2.1747590331473,"AL365361.1",6.14202022017912e-25,-1.56591249134325,"AL365361.1",6.55341650624493e-08,-0.540029753526023
"454",-2.28055961800739,"FABP1",6.1837266793908e-25,-1.25469535564263,"FABP1",5.78417276524702e-05,-0.965780280217525
"463",-2.78253797246418,"BHLHE22",1.11780990248875e-24,-2.11391262795971,"BHLHE22",9.30336761644972e-09,-0.584431578535464
"464",-3.92341792919616,"NPC1L1",9.45099189488754e-25,-1.98429637584229,"NPC1L1",1.68415790364503e-06,-1.85856484161902
"465",-4.13256039756352,"AC104809.1",1.11838908483141e-24,-3.10693639150103,"AC104809.1",4.78919205248203e-08,-0.913565823210548
"468",-3.70716595502366,"IGHV3-72",1.41833320933507e-24,-2.81876799030777,"IGHV3-72",2.44172395490225e-08,-0.784425836556842
"470",-4.20030883943836,"IGHV2-26",1.42034110911483e-24,-2.59058982344883,"IGHV2-26",2.39288066376843e-06,-1.51214960627326
"471",-2.56217295037233,"LPA",9.91360181399306e-25,-2.07794898679312,"LPA",8.85838912070803e-09,-0.401039343540933
"473",-2.00831561077635,"XDH",9.99347818671809e-25,-1.46185525567547,"XDH",5.4337003441608e-08,-0.480563430677866
"474",-5.83893389958792,"SMIM24",1.46313636475355e-24,-4.16944276955607,"SMIM24",2.47014884864213e-08,-1.52761883623323
"480",-4.27563524363556,"IGLV2-8",1.70920529380796e-24,-3.02708844568176,"IGLV2-8",7.05705372994451e-08,-1.13872916213733
"485",-2.42078329817774,"SAA4",1.77659473951156e-24,-1.86925180635408,"SAA4",9.10136197709288e-09,-0.474202950412654
"486",2.40287071744425,"MDK",2.11935029611035e-24,2.47058583819067,"MDK",2.83616647157663e-14,-0.112163166937512
"488",-2.11444792620904,"P2RY13",3.06929003401233e-24,-1.64099084772978,"P2RY13",3.04829065430888e-08,-0.402533578662147
"491",-5.09619935658339,"EPCAM",3.58522733956353e-24,-3.52381860778983,"EPCAM",4.98753306459441e-09,-1.44862477955197
"499",-2.10096780585213,"CDA",3.94635159559037e-24,-1.85079379102655,"CDA",7.0579496860776e-11,-0.173363408486021
"509",-2.21156971971923,"BX842568.4",6.08586846921252e-24,-1.56342895312155,"BX842568.4",3.36879929889246e-07,-0.579393666827517
"510",-2.86867524636432,"DTX1",4.90093435511532e-24,-2.02879676920845,"DTX1",1.29366474371853e-08,-0.758073076761457
"511",2.81072977441371,"ALG1L",6.33495003263555e-24,3.19185149117608,"ALG1L",6.899704279097e-17,-0.445808600709426
"512",-2.04885171877861,"APOA1",6.31170327155393e-24,-1.57910961774354,"APOA1",2.29176624263328e-08,-0.400554999129943
"517",-4.36721989986562,"IGKV1-16",7.86632874954792e-24,-3.15973636528721,"IGKV1-16",5.75387154586213e-08,-1.09394377541883
"521",-2.71549880186656,"MRPS36P4",8.74313559427027e-24,-3.10604202227442,"MRPS36P4",4.65591792706001e-16,0.502576307106122
"523",-3.72026291183467,"IGKJ2",9.54503590856517e-24,-2.58792954194278,"IGKJ2",2.15984989722518e-07,-1.03483860813031
"524",-2.37928639230812,"RDH16",6.95515293587842e-24,-2.09695297602803,"RDH16",4.96100535177406e-11,-0.198615541049014
"525",-4.30670673359435,"IGHV3-15",9.39918739165193e-24,-2.74582896415245,"IGHV3-15",1.60114823661208e-06,-1.45895232284924
"526",-2.48975438500598,"TDO2",7.79150803197651e-24,-2.25764971066964,"TDO2",3.72178000081799e-11,-0.143877621208241
"531",-4.5594013772449,"IGHV5-51",1.24616339736019e-23,-2.98237195065552,"IGHV5-51",1.00676115796484e-06,-1.46846654328206
"535",-2.03035867517189,"PALM3",1.07660055708458e-23,-1.67930252755026,"PALM3",2.20070857284336e-09,-0.279057615507005
"536",-3.9559864132134,"IGLV4-69",1.59354140978843e-23,-2.39910034306755,"IGLV4-69",7.06010086403643e-06,-1.46468988804602
"538",-3.77651337320268,"IGKJ1",1.92172714836923e-23,-2.42709645522806,"IGKJ1",1.74746076697056e-06,-1.25643516017259
"544",-2.54401260849126,"SRD5A2",1.88457490771306e-23,-3.17938225809059,"SRD5A2",1.17228572492381e-13,0.749460675875781
"545",-4.21761983886688,"IGHJ5",2.61942228069329e-23,-2.79752372139548,"IGHJ5",8.49648047866498e-07,-1.3167201071366
"546",-4.41750609693932,"IGHV1-24",2.79256806800502e-23,-2.99003431683558,"IGHV1-24",7.96422007384094e-07,-1.31869388948906
"547",-4.45361991852044,"IGHV3-11",2.8418311123836e-23,-3.03282503791363,"IGHV3-11",4.39049623517694e-07,-1.31081627502979
"549",-2.68179707076245,"GAS1",2.92644206172342e-23,-2.21366927888728,"GAS1",3.19118637161357e-09,-0.381134837195536
"551",-3.97369858424084,"EPO",3.33590305755167e-23,-2.29475077738294,"EPO",1.36478597553891e-05,-1.58967969144342
"552",-4.31816920393913,"IGHV3-49",3.41761532502164e-23,-3.00657149340479,"IGHV3-49",5.02361136143077e-07,-1.20235578391276
"553",-4.49263091290798,"IGHV3-7",3.2791036915778e-23,-2.80567789456846,"IGHV3-7",2.35115935485723e-06,-1.58334820050889
"554",-4.14573319066875,"IGLV7-43",3.59373939461249e-23,-2.79442389068295,"IGLV7-43",8.62146914578128e-07,-1.24802027143171
"561",2.92060249590226,"HHIPL2",4.67004409768281e-23,1.97698400934826,"HHIPL2",1.78354987757049e-06,0.913020992220796
"562",-3.72500379132972,"THRSP",3.83490200276709e-23,-3.87878595387623,"THRSP",3.18435364170627e-12,0.287498576315541
"564",-2.87800461369156,"LRCOL1",4.7058734720809e-23,-2.44090154348271,"LRCOL1",1.72256736952061e-09,-0.34373393926596
"565",-4.40905328161948,"IGKV1-27",5.10685170238981e-23,-2.7934990698807,"IGKV1-27",2.86687686952624e-06,-1.51229113381479
"569",-4.15552215519689,"IGKV2-24",5.93060655651485e-23,-3.01662981513814,"IGKV2-24",2.27356114555131e-07,-1.02936817520661
"570",-3.67816964417388,"IGHV1-58",6.00485001231618e-23,-2.85301438071111,"IGHV1-58",4.75759226360589e-08,-0.720222175723529
"572",-2.52960694656984,"LINC01750",6.52245016119635e-23,-2.69065359405419,"LINC01750",9.61419799257159e-13,0.26142386374201
"574",-4.48847710914685,"IGLV3-1",6.27206056060742e-23,-2.9467251271012,"IGLV3-1",4.19044343582385e-07,-1.4341893547126
"575",-4.18369626843333,"IGHV2-5",6.65083681918824e-23,-3.56458664288134,"IGHV2-5",3.38789022867308e-09,-0.494209698263274
"578",-4.34049963873458,"IGKV1-6",7.61201896960553e-23,-2.93369230485863,"IGKV1-6",1.04218702879667e-06,-1.2996104097672
"582",-4.42117601214936,"IGLV2-23",7.73592812539422e-23,-2.82220472958314,"IGLV2-23",1.51876307984819e-06,-1.49490271891449
"583",-3.8724611627774,"IGLV3-9",9.14800055489977e-23,-2.68263674559633,"IGLV3-9",7.16098507351766e-07,-1.08967215506421
"588",-4.06901080741684,"IGKV6-21",1.01648505431139e-22,-2.54132221972408,"IGKV6-21",6.1222705482562e-06,-1.43150163537521
"591",-2.95613632521026,"CYP2C8",8.33769295755819e-23,-3.52127169962077,"CYP2C8",3.45735042007047e-18,0.688819876972661
"592",-3.45230548577529,"IGKJ5",1.04595207327112e-22,-2.47378532249597,"IGKJ5",2.95712876353811e-07,-0.884228307865221
"596",-2.14455920832434,"EPHB1",1.30208539931247e-22,-1.49683613407638,"EPHB1",1.91109697376195e-06,-0.580844580385744
"598",-2.07539159450855,"RGS11",1.36395830269012e-22,-1.84081141255924,"RGS11",3.66158571964512e-10,-0.158049682859253
"604",-2.20781769490514,"GZMK",1.40087479036415e-22,-1.78611335083964,"GZMK",5.6773179661289e-09,-0.346708681955585
"605",-4.03897982640241,"IGHV3-20",1.62518130298051e-22,-2.65688374990176,"IGHV3-20",2.25417130450599e-06,-1.28266644785376
"609",2.21035053219213,"DUXAP9",1.65852704710916e-22,2.41290285706423,"DUXAP9",2.83616647157663e-14,-0.245381776733258
"611",-2.08723746796399,"FBLN5",1.24196338593551e-22,-1.6559870443383,"FBLN5",8.91893900656263e-09,-0.359906127963301
"614",-3.6997039397854,"FXYD2",1.8148617443232e-22,-1.93973209799782,"FXYD2",1.05335570300901e-05,-1.68066561132169
"615",-4.11463419138913,"IGHV3-43",1.93710188695098e-22,-2.70223471895272,"IGHV3-43",2.9916297041389e-06,-1.31169728783057
"617",-3.6207914235813,"IGHJ3",1.98026028500076e-22,-2.4637092567688,"IGHJ3",1.15708609972008e-06,-1.06307304752846
"618",-3.50109540723006,"IGKV3D-11",2.04031394794812e-22,-2.70387299575808,"IGKV3D-11",4.11105292818602e-08,-0.696474256538385
"619",-4.23545285346614,"IGKV2-30",1.94389915576879e-22,-3.04760624974604,"IGKV2-30",3.2963270209981e-07,-1.07745323480744
"621",-3.70972275333064,"IGLV5-45",2.25906681294788e-22,-2.27901764979444,"IGLV5-45",1.35407361413875e-05,-1.34187846237651
"624",-4.20213666305475,"IGKV2D-29",2.44495333964937e-22,-3.22930931144476,"IGKV2D-29",5.00643430376991e-08,-0.857335363665274
"625",-2.25833859582788,"PRELP",1.82637945985659e-22,-1.92468457092915,"PRELP",4.25483706597703e-10,-0.254770030619623
"626",-4.25006427797116,"IGHV3-66",2.49883556190187e-22,-2.54078594607619,"IGHV3-66",2.02724223474371e-05,-1.61310642750783
"630",-3.04892574956222,"CD79A",2.79525954396946e-22,-1.98462289109409,"CD79A",1.17780438155031e-06,-0.98373698465939
"631",-2.24446693544018,"AC092597.1",2.98057185942716e-22,-1.36899978151315,"AC092597.1",1.40869316726145e-05,-0.812175770012629
"641",5.05744437340065,"MAGEA1",3.59097178260966e-22,5.21459492312059,"MAGEA1",1.69231460816152e-13,-0.278595960808301
"644",-3.11441715880165,"AL592182.2",3.94803457545881e-22,-1.62464642109901,"AL592182.2",0.00021685278461466,-1.41930586529614
"648",-2.4055551373571,"AKR1D1",2.6931595005744e-22,-2.30382427345152,"AKR1D1",3.52224867510883e-11,-0.0122081446373741
"652",-2.08615548135456,"CD1C",4.52111008297975e-22,-1.15324300308457,"CD1C",8.09727575715459e-05,-0.875675266511564
"654",-3.89036561207717,"IGHV4-28",5.24790831306364e-22,-2.3601632938625,"IGHV4-28",1.56364222442405e-05,-1.43909871638439
"657",-3.75114361333814,"IGKV1D-16",5.94367173898814e-22,-2.77750627051351,"IGKV1D-16",2.69621897106189e-07,-0.87082302559002
"658",3.53573437549833,"LNCAROD",5.95833530962253e-22,4.06737503160405,"LNCAROD",5.07660595164464e-16,-0.620894880550557
"659",-2.39279834270871,"FXYD1",3.8221303167248e-22,-1.50242818682462,"FXYD1",8.10256275723029e-06,-0.823334748063991
"660",-3.98529428393179,"IGHV3-74",5.89022908503854e-22,-2.31983959905375,"IGHV3-74",2.37776811401993e-05,-1.57548257283045
"661",-3.98327618323738,"IGHJ4",6.31079775246556e-22,-2.50132652548774,"IGHJ4",5.30866313048107e-06,-1.38688499146253
"663",-2.07886834513469,"TPPP2",6.55921282466966e-22,-2.09571554188242,"TPPP2",5.84971438323326e-11,0.100530349364741
"665",-4.6865079249644,"IGKV1-12",6.96861893716523e-22,-3.40440873067946,"IGKV1-12",2.35126993896658e-07,-1.16169388664673
"666",-4.25702245764782,"IGHV6-1",7.32160045051291e-22,-2.66569408996676,"IGHV6-1",1.14683586432841e-05,-1.49165151938298
"671",-4.45338044333504,"CCL19",6.95325523617694e-22,-2.78050010439087,"CCL19",8.4380281383893e-07,-1.5699820142182
"675",-3.71291933470165,"IGHV3-13",8.17999383731492e-22,-2.70834778471281,"IGHV3-13",4.92718461855473e-07,-0.903697831710765
"677",-4.05088277429321,"IGKV3D-20",8.36818469248524e-22,-3.01075977233789,"IGKV3D-20",1.75235585327376e-07,-0.930763551509536
"678",2.03209825238693,"HIST2H4B",7.06593264209521e-22,1.22015211408178,"HIST2H4B",3.26572012720057e-05,0.802585476577847
"680",-2.39975537035951,"TNFRSF11B",8.31067338117846e-22,-1.49270843923641,"TNFRSF11B",6.33916709256307e-06,-0.840284261085055
"684",-2.90595097640377,"TBX15",8.7801748130283e-22,-2.14334361270721,"TBX15",4.48079218660765e-08,-0.677587759254812
"692",-5.11312246756528,"HAMP",1.02386997616344e-21,-3.14547428385838,"HAMP",4.23864238946566e-06,-1.85450862099492
"693",-2.516715883762,"SDC4P",1.31657021046021e-21,-1.90592493079086,"SDC4P",3.31191524942382e-07,-0.532433357407329
"695",-3.77497647985185,"KRT7",1.14332421228744e-21,-3.65999815938082,"KRT7",1.91640738926659e-11,0.012598870312059
"697",-4.40343192094557,"IGLV1-40",1.23762398235636e-21,-2.7409813164243,"IGLV1-40",2.10283284525089e-06,-1.56066118375413
"699",-2.21090743579537,"EGR1",9.63850836612136e-22,-2.00939648204697,"EGR1",3.52983096432971e-10,-0.120249928734479
"702",-2.25390981335761,"ADIRF",1.11130522942851e-21,-1.96294308959927,"ADIRF",2.91134620122162e-08,-0.211009188892704
"703",-3.83860956601839,"PDX1",1.46077859245519e-21,-2.32501483571484,"PDX1",1.0497029423242e-05,-1.42347740022887
"708",-3.5313611168216,"MT1G",1.09705957548536e-21,-3.9013020472134,"MT1G",5.05833457659076e-13,0.504289149596266
"710",-4.52433607304356,"IGLV1-44",1.50060726716033e-21,-2.67672158536212,"IGLV1-44",8.44515540928166e-06,-1.74762820597385
"714",-4.19421791880063,"IGHV2-70",1.8494544283821e-21,-2.47754564644265,"IGHV2-70",2.77275109240432e-05,-1.6222749016099
"717",-3.97856262716442,"IGLV6-57",1.82619297002279e-21,-2.88627255458639,"IGLV6-57",2.6800864600214e-07,-0.986423754783628
"722",-4.47480412532833,"IGLV2-11",1.93211438443054e-21,-2.78910473159747,"IGLV2-11",6.55145980431464e-06,-1.58255962169173
"723",2.2217590443711,"TOB2P1",2.19297971567183e-21,2.45913724767293,"TOB2P1",7.19192521734854e-14,-0.281505000082161
"724",-3.47249007873367,"HGFAC",1.45840633741411e-21,-2.62679153538564,"HGFAC",1.01991688587879e-07,-0.747113307394443
"725",-4.07509985168882,"IGLV2-14",1.83363335391356e-21,-3.00590626368907,"IGLV2-14",2.96478763465318e-07,-0.959970327837925
"727",-3.20126385643579,"IGKJ3",2.26283876643285e-21,-2.33859978449469,"IGKJ3",3.26216967343615e-07,-0.772165545876923
"733",-2.20417857413622,"CYP4A22",1.82422034811658e-21,-1.91054510992061,"CYP4A22",2.90439686566328e-09,-0.215146225634107
"734",-2.66951025603321,"IGSF9",2.33004831920064e-21,-1.56133022568864,"IGSF9",1.54280018374482e-05,-1.03949182122563
"736",-3.78557693398,"IGKV1D-8",3.01285500920098e-21,-2.84962292482798,"IGKV1D-8",1.45217366221736e-07,-0.831116086245724
"737",2.99986796706325,"DUSP9",2.81496363349291e-21,3.42425935361749,"DUSP9",9.35681065474626e-16,-0.495599674926548
"738",-3.31305947813176,"IGHV3-6",3.0562607136605e-21,-2.29081074427819,"IGHV3-6",2.96175550300245e-06,-0.933091176442831
"739",-2.40174355353454,"F9",2.19297971567183e-21,-1.75420185047588,"F9",5.7939678110698e-07,-0.573441483114525
