"","M_HCV_unfiltered.logFC","M_HCV_unfiltered.gene_name","M_HCV_unfiltered.adj.P.Val","F_HCV_unfiltered.logFC","F_HCV_unfiltered.gene_name","F_HCV_unfiltered.adj.P.Val","residuals"
"742",-2.56286486032759,"RPS12P21",3.18244714990541e-21,-2.78621839030108,"RPS12P21",6.81357150115916e-13,0.326412310781489
"743",-4.66328401431787,"IGKV1-33",3.06337635517563e-21,-3.35834278931898,"IGKV1-33",1.7322499340016e-07,-1.1858285355651
"744",-4.49379700274631,"IGHV3-21",3.21872844362963e-21,-2.9902458822867,"IGHV3-21",2.28583285835071e-06,-1.39476729328213
"746",-4.66486274805791,"IGKV1-9",3.57704313102152e-21,-2.59990679598465,"IGKV1-9",3.60836048546552e-05,-1.96712510651189
"747",-2.79011798121147,"AC087164.2",3.15018267349791e-21,-2.49061079512797,"AC087164.2",4.78711727899307e-09,-0.204743205025601
"748",-3.35666465906393,"IGLJ3",3.74650698444477e-21,-3.06066366846454,"IGLJ3",1.24918469361198e-09,-0.185241228281111
"752",-2.03749796255443,"AC020908.3",4.13977733840117e-21,-2.3020843610974,"AC020908.3",1.08275838588701e-12,0.354060295572519
"753",-3.54497555644082,"IGHA2",3.49071891550859e-21,-2.9307344866249,"IGHA2",2.17278763259875e-08,-0.507127142593398
"754",-2.01950351326285,"AKR7A3",2.75471491800959e-21,-2.68607470575227,"AKR7A3",8.60963209134312e-18,0.766819924357089
"757",-4.4573503190582,"IGLV1-47",4.08709005946007e-21,-2.90238072577601,"IGLV1-47",1.67446940457568e-06,-1.44865127744532
"760",-4.07663525741021,"IGLL5",3.620347117895e-21,-2.6968335042756,"IGLL5",1.04006725409068e-06,-1.27925112753769
"764",-3.45412796804798,"IGHM",3.48501364392214e-21,-2.90054364164184,"IGHM",1.380548070825e-09,-0.447317559464713
"765",-2.93581756930288,"IGHV1-67",5.45247539457682e-21,-2.56752347820425,"IGHV1-67",7.65351771447037e-09,-0.27137192698056
"769",-3.32160581952573,"IGKV3-7",5.66843641313821e-21,-2.64174983911566,"IGKV3-7",1.03742151196775e-07,-0.580851011891868
"772",-2.31534176066461,"MT2A",4.2946289844313e-21,-2.62569715514213,"MT2A",5.17532668352138e-15,0.408909921934036
"776",-4.54622932860381,"IGHV1-69",6.41085829553262e-21,-3.37911555337568,"IGHV1-69",6.27765874021972e-07,-1.0474181984771
"779",-2.02608139266549,"TPBG",6.94810611855913e-21,-1.60219968517428,"TPBG",1.10735126684714e-07,-0.354046694339275
"783",-4.46312972743336,"IGLV3-19",6.98215911758603e-21,-2.79510260256457,"IGLV3-19",2.22067490271262e-06,-1.56471905154305
"786",2.17130786026256,"HIST1H2AM",8.52505695623255e-21,1.43241373014797,"HIST1H2AM",1.14860848686375e-05,0.723577371085826
"788",-4.45763449666367,"IGHV1-18",8.29260921334069e-21,-2.79175010102253,"IGHV1-18",6.10494105249758e-06,-1.56267039408287
"790",-3.89986238646063,"IGHV1-46",9.56920437713564e-21,-3.07320955748269,"IGHV1-46",1.92968457543528e-07,-0.715541026865043
"794",-2.03831724456379,"CYP4A11",7.84566985772695e-21,-1.83448399777807,"CYP4A11",7.19007006943417e-10,-0.127480296038137
"798",2.23341991771545,"B4GALNT1",1.03606612201989e-20,1.73236811383574,"B4GALNT1",2.449207174098e-07,0.477318273470639
"799",-2.69131709430462,"PODN",8.85740883418209e-21,-2.14678050738055,"PODN",1.66389415086937e-08,-0.459420542629141
"804",-3.64044381905118,"CNDP1",1.06328261527283e-20,-3.35592388820681,"CNDP1",1.1300912889925e-08,-0.165475116190077
"812",-2.88670724940499,"HNRNPA1P33",1.35388334537749e-20,-2.67770289874064,"HNRNPA1P33",9.44785920869538e-10,-0.10899053313529
"814",-2.25983051425389,"MXRA5",1.14024955277786e-20,-1.28528764995701,"MXRA5",5.42169834938082e-05,-0.913600457131555
"815",-2.13057021368109,"ALDOB",1.30431630386523e-20,-1.92314635715733,"ALDOB",1.25335797621535e-09,-0.128583024786544
"819",-2.96856827255782,"MZB1",1.3853522088895e-20,-2.0564786172956,"MZB1",1.74245308509852e-06,-0.829507497469333
"820",3.6027519099521,"HOXA10",1.62068033742692e-20,3.82483928269576,"HOXA10",5.61318829202887e-13,-0.304536002534353
"821",-4.36882234953738,"IGHV4-39",1.60195673440194e-20,-2.20184940092325,"IGHV4-39",0.000145783153831941,-2.08031166173459
"822",-4.53718130419429,"IGHG4",1.48816559433452e-20,-2.76347442260919,"IGHG4",3.52773933877069e-06,-1.67128630040596
"823",-4.38720329431863,"AC132217.1",1.3960303208167e-20,-1.9108057738966,"AC132217.1",0.000206999127012306,-2.39790296756472
"833",-2.36324209562349,"IL1B",2.04045352302552e-20,-1.69345310512176,"IL1B",4.68251541524102e-06,-0.59739339075684
"837",-4.56459393462481,"IGHV4-61",2.22206252600224e-20,-2.97171605999995,"IGHV4-61",9.7370658749684e-06,-1.4846139974344
"841",-2.26714089359232,"MRGPRF",2.15932632384442e-20,-1.56730677891276,"MRGPRF",6.05353231447693e-06,-0.63097820245353
"843",-3.34413554084467,"IGLV1-51",2.1296542228325e-20,-2.30191359334971,"IGLV1-51",2.45259855656531e-06,-0.952752842237658
"844",-4.78317019372675,"IGHV1-69D",2.31310079835935e-20,-3.62298234561625,"IGHV1-69D",3.63058039555561e-07,-1.03364932740145
"845",2.61020877292178,"ILDR2",2.49283686902613e-20,2.11043839139875,"ILDR2",2.65958973898067e-08,0.465428134372383
"848",-3.67153436862673,"IGLV3-27",2.79213083097799e-20,-2.70845078246809,"IGLV3-27",8.68280761571895e-07,-0.862206977745912
"852",-2.87581357131926,"KCNIP4-IT1",2.65125764549921e-20,-2.84097119958529,"KCNIP4-IT1",2.94514410692204e-10,0.0697527822802113
"854",-4.46618158275749,"IGKV3-20",2.43787579388253e-20,-2.88444636014521,"IGKV3-20",6.17091644758526e-07,-1.47592014814667
"855",-2.91904223358416,"IGHJ3P",3.30090666710843e-20,-1.83076761118747,"IGHJ3P",2.45450639785928e-05,-1.01202595409336
"860",-4.69771795719531,"IGKV2-28",3.38238510880401e-20,-3.20727927979171,"IGKV2-28",1.54550915860402e-06,-1.37556485592021
"861",-3.81294361157487,"CCL21",2.98674776387974e-20,-2.86252393667565,"CCL21",1.00787781064455e-07,-0.845219747390886
"862",-2.58573691834951,"PEG3",3.21412070484423e-20,-1.41991765900748,"PEG3",6.09954762800378e-05,-1.10109911106429
"865",-3.8011231804285,"IGHG2",2.6799407558754e-20,-2.55999721340463,"IGHG2",1.99982286900238e-06,-1.14441499118512
"868",-2.21415273295472,"MBL1P",3.86692067302043e-20,-1.39220320184989,"MBL1P",2.42909744068359e-05,-0.758007055241665
"870",-3.89896940422538,"IGLV7-46",4.42493932526449e-20,-2.7276390733074,"IGLV7-46",4.12563271926824e-06,-1.06991529577787
"871",-3.12208100148105,"AC134981.1",4.73985596612926e-20,-2.3079663764013,"AC134981.1",1.62080530758314e-06,-0.724475677693344
"876",-2.75025462888803,"S100A14",4.10579360126276e-20,-1.27189795249499,"S100A14",0.000421335664107349,-1.41778998643179
"877",3.12297347017235,"AC018553.1",5.13406088063375e-20,2.27982746047062,"AC018553.1",2.48924113664027e-06,0.804050676261186
"878",-2.98419412811275,"SPINT1",4.51334826750009e-20,-1.7167441059204,"SPINT1",2.23711749808217e-05,-1.19440087297593
"879",-3.24695117237985,"AC092071.1",4.65109659145011e-20,-3.24745545708492,"AC092071.1",2.94822204777304e-10,0.11650545660439
"883",-3.59855969213207,"IGKJ4",6.33010004990166e-20,-2.49039945678179,"IGKJ4",3.93668116283673e-06,-1.01340218448257
"884",-4.69718825200777,"IGHV3-30",5.50763522038196e-20,-3.14938208871361,"IGHV3-30",3.26322754588885e-06,-1.43455694690864
"887",-2.55509896800739,"ANXA13",5.27086740625108e-20,-1.31966152539306,"ANXA13",0.000219504127504758,-1.17353049861696
"891",-3.07468112135288,"IGLJ2",7.12309088812034e-20,-2.0839874956357,"IGLJ2",1.02941857128848e-05,-0.907339564086548
"894",-2.21275971134283,"IGF1",4.51115057587734e-20,-1.98602538911911,"IGF1",2.27045657088893e-08,-0.146129094080188
"899",-2.72536257344957,"C1orf116",7.45373951443347e-20,-2.34440108926366,"C1orf116",2.52305298240052e-08,-0.29030017251631
"904",-2.28395737347447,"KCNA3",9.27550484067152e-20,-1.65048616995484,"KCNA3",3.80516997505512e-06,-0.562281263334591
"906",3.08774436653932,"MAGEB17",1.0514831991804e-19,1.96306167238877,"MAGEB17",5.4228640233615e-05,1.09447586297695
"907",-3.73210625908692,"IGLC1",7.46999456214173e-20,-2.85201215972371,"IGLC1",2.22684560878464e-07,-0.775189134116528
"909",-3.53175248959957,"AC142381.1",1.18995961362614e-19,-2.2145350092503,"AC142381.1",3.79524555975301e-05,-1.23020023312737
"910",-3.95694903060721,"IGLV3-25",1.10906023466324e-19,-2.84690700405998,"IGLV3-25",3.19135694637763e-06,-1.00528031284285
"914",-2.73332558515377,"MT1E",8.38654262117148e-20,-2.92416774338367,"MT1E",2.20867075052021e-12,0.297771821512369
"915",-3.19567045229744,"MS4A1",1.19532083023171e-19,-2.30133519560222,"MS4A1",2.46600454483094e-07,-0.804882381377777
"916",-4.32849045040418,"IGLV3-21",1.21779756017506e-19,-2.41740724765589,"IGLV3-21",7.42228463957732e-05,-1.81837332577024
"918",2.28938029043587,"HIST1H2AI",1.4196247443932e-19,2.3634842450321,"HIST1H2AI",2.77367182263049e-11,-0.115546711739702
"919",-3.91026699238632,"IGHV4-55",1.43191957163575e-19,-2.09162593143562,"IGHV4-55",0.000339085515164132,-1.73507266350327
"920",-2.92672263422951,"IGLV2-5",1.4768537183584e-19,-1.8285770843731,"IGLV2-5",4.47611433526924e-05,-1.02195834811066
"922",-2.5675631125846,"PPP1R1A",9.40114816576794e-20,-1.01795876895966,"PPP1R1A",0.00680404552433885,-1.49616323064657
"923",-3.42249419855363,"IGHV3-19",1.49193582476789e-19,-2.83739470307177,"IGHV3-19",1.56277411999462e-07,-0.480604698572405
"928",-3.37121813515232,"GCGR",1.02562569260893e-19,-3.22303795751751,"GCGR",3.84791420578304e-10,-0.0328641649554052
"930",-4.09864808295302,"IGHV3-48",1.4842243956978e-19,-2.88611334505507,"IGHV3-48",2.98433711153219e-06,-1.10667288755027
"939",-2.28090217604085,"ID4",1.73673860323791e-19,-1.81052402246807,"ID4",2.87474434482551e-07,-0.394697523836088
"942",-2.64473869420745,"IGHV3-47",2.41722778281942e-19,-1.67844035776174,"IGHV3-47",5.70104426477793e-05,-0.894323996963017
"943",-3.29110123087038,"IGKV5-2",2.52241163524221e-19,-2.01648189025737,"IGKV5-2",6.70894294262304e-05,-1.19315949783117
"950",-3.44931748438761,"IGHGP",2.83397998413683e-19,-2.46122902583466,"IGHGP",2.98084075384802e-06,-0.89414893497372
"952",2.85994588325041,"AP000525.1",3.01065221135769e-19,2.40721847415051,"AP000525.1",3.75454409633616e-08,0.410057461996881
"954",-2.05974585638724,"TTYH1",3.10670269013427e-19,-1.67435986596218,"TTYH1",1.20341286673298e-07,-0.31352615024114
"960",-4.52678862146125,"IGHV4-59",2.91659184575691e-19,-2.87043256760227,"IGHV4-59",1.14912777407994e-05,-1.55093420881231
"961",2.32375914109017,"COL15A1",2.60857343127525e-19,2.4197218326081,"COL15A1",2.9618368377211e-11,-0.138983485000754
"963",2.93754307084813,"AL731684.1",3.79410353176435e-19,3.09051344383756,"AL731684.1",7.51704964892687e-12,-0.214813693971715
"964",-2.62905247296887,"TREH",3.14855831430946e-19,-2.9591030310459,"TREH",2.39349178221613e-11,0.437960511514766
"965",-3.29332318550547,"MT1M",3.10670269013427e-19,-3.13920784654003,"MT1M",4.08716034241163e-08,-0.0411516135578821
"969",4.38640228578515,"MAGEC2",4.26360820694279e-19,2.9649334002042,"MAGEC2",1.5080649410757e-05,1.36314936213146
"972",-3.39526383927212,"IGHV3OR16-9",4.39217395326217e-19,-2.31588474608894,"IGHV3OR16-9",1.30203927749407e-05,-0.989517954987137
"973",-3.11782919902599,"SLC22A1",2.87114843048601e-19,-3.53993540552534,"SLC22A1",1.46520556784363e-13,0.546314415845769
"976",-3.16317414518891,"HPGD",3.0222680210848e-19,-1.51143584488599,"HPGD",0.00168945106432356,-1.58445013605485
"977",-2.83219728870341,"IGHV3-41",5.02897788262212e-19,-1.96951345110717,"IGHV3-41",1.07602718066299e-05,-0.78254193726137
"979",-3.72636443395287,"IGHV3-69-1",5.06590802106043e-19,-2.48053987980233,"IGHV3-69-1",1.41886212375381e-05,-1.15134316470155
"981",-2.40835241214778,"NPW",4.39337749934257e-19,-0.916025247169828,"NPW",0.0113338616348704,-1.44174632407944
"984",-3.18487137424689,"AL390726.5",5.63620097883767e-19,-2.55501926464568,"AL390726.5",9.03481826660871e-08,-0.533280815857225
"987",-4.44148894929163,"IGKV1D-39",4.47305703551185e-19,-2.71110767625498,"IGKV1D-39",3.04707001938179e-06,-1.62943011172921
"995",-2.4735847286402,"IL7R",5.25700849288442e-19,-1.53890825390482,"IL7R",1.1573640235579e-05,-0.866617429984968
"996",-2.03286197605295,"AC020659.1",7.0989220752417e-19,-1.7322424969924,"AC020659.1",6.02834980268538e-08,-0.227135442336202
"998",-4.32377328524318,"IGKV4-1",5.96196572463146e-19,-2.38128987740805,"IGKV4-1",5.6632466406912e-05,-1.85078699045215
"1004",-2.4497423639695,"IGLV2-28",8.4394204325077e-19,-1.99587683607111,"IGLV2-28",3.99165569329962e-07,-0.3729838664661
"1007",-2.16432821575429,"APOA5",5.44183819000891e-19,-2.13265782414978,"APOA5",2.47541882270107e-10,0.0530493677801317
"1008",2.70567133135814,"NCAPD2P1",8.75102517996113e-19,2.82429723075205,"NCAPD2P1",1.91376008337428e-11,-0.172999147841417
"1012",-3.99882367552204,"IGLC3",6.2434295047715e-19,-2.78096561303464,"IGLC3",1.94430515326253e-06,-1.11494667550915
"1013",-3.2826165706755,"SLCO1B3",5.89084026598171e-19,-4.77606962436772,"SLCO1B3",1.18583903789592e-12,1.65234740093553
"1015",-3.65163723808658,"IGLC7",9.37680524494633e-19,-3.00239739395768,"IGLC7",2.27356114555131e-07,-0.540115043452712
"1018",-4.32587449477999,"IGHV3-23",7.63726903092779e-19,-2.16605565556067,"IGHV3-23",0.000198443271507801,-2.07416193096515
"1023",-3.11445615704816,"IGHJ1",1.02167428649267e-18,-1.65691593977799,"IGHJ1",0.000639538629078192,-1.38616985664265
"1024",-2.69710600230637,"AC135068.8",1.02167428649267e-18,-1.70059116430785,"AC135068.8",6.20649211811761e-05,-0.923918943090313
"1026",-2.03383408030887,"AL135924.2",1.02911320910364e-18,-2.13336128042918,"AL135924.2",1.26891721891444e-10,0.184266698608634
"1028",3.41602848582841,"PITX1",1.08359551136702e-18,3.67477697397112,"PITX1",5.60707617690997e-12,-0.336986343848997
"1029",-4.06533552327609,"IGKV1-17",1.05777108761162e-18,-2.82501806124818,"IGKV1-17",6.5353339758839e-06,-1.13616995580781
"1033",-3.8853774148794,"IGKV6D-21",1.17332515196382e-18,-2.55409984945482,"IGKV6D-21",4.5142216586568e-05,-1.23473207062832
"1034",-2.74228447774904,"MIR4537",1.18414615777312e-18,-2.10901497119138,"MIR4537",9.2754416325811e-07,-0.549213169676409
"1038",-2.62597005718462,"FAM9B",1.13497601718418e-18,-1.7268669204843,"FAM9B",4.67244740679253e-05,-0.825769939573479
"1041",2.22996360490156,"BRDTP1",1.29760999145368e-18,1.46055669865721,"BRDTP1",4.86311796777044e-05,0.753300450699092
"1042",2.02542687402287,"MYBL2",1.11388493038666e-18,3.1171422036912,"MYBL2",8.645882728731e-23,-1.15430585821289
"1045",-3.60014475936751,"IGHV3-53",1.2808746857767e-18,-2.63528353171436,"IGHV3-53",3.7246777881159e-06,-0.866037704828132
"1047",-3.70463692466952,"IGLV9-49",1.33963883479016e-18,-2.85175703810496,"IGLV9-49",1.48836824894878e-06,-0.747982080074196
"1049",-3.24075487147634,"H19",9.53835497072917e-19,-0.328359791412653,"H19",0.622709573986026,-2.87830423250484
"1050",-2.1100851397922,"CYP2C9",1.07682789422182e-18,-2.51821594954005,"CYP2C9",1.44697325418522e-14,0.503669396166564
"1052",-2.26312786964152,"FAM201A",1.39504966258323e-18,-1.44280430958562,"FAM201A",3.94379906391078e-05,-0.754961208443077
"1057",-2.86929270797229,"LINC01831",1.51035530662775e-18,-1.50006387514269,"LINC01831",0.00104221728701107,-1.30225976800024
"1060",-2.33344142453761,"AL161645.1",1.6295780447145e-18,-2.84805691759812,"AL161645.1",2.34194791847789e-12,0.619409473535722
"1063",-3.81842677349763,"IGLC2",1.08158204166861e-18,-2.91323937857014,"IGLC2",1.36674584319035e-06,-0.79856438343342
"1066",-2.07160270257997,"MIR429",1.81205207243375e-18,-2.3526927862325,"MIR429",2.79982642391928e-12,0.371984061759217
"1068",-3.48918568738099,"IGHV3OR16-8",1.83413069839357e-18,-2.47952953486701,"IGHV3OR16-8",1.24037189538867e-05,-0.915203113516922
"1069",-3.92634802863124,"IGKV1D-13",1.81205207243375e-18,-3.04218655527729,"IGKV1D-13",8.12090682325301e-07,-0.773920181996333
"1074",-3.42299400782509,"IGHV3-64",1.9573924107504e-18,-2.55758178005678,"IGHV3-64",2.68086412475692e-06,-0.768769029403
"1080",2.64106201839468,"BMS1P8",1.90777927454782e-18,2.97299109001141,"BMS1P8",2.34215199769833e-13,-0.390474695222269
"1083",-2.95185634992336,"FAM99B",1.91783631273795e-18,-2.70299288955289,"FAM99B",8.92466241746566e-08,-0.14814000136773
"1085",-2.02225811934523,"HSPB6",1.69412644859201e-18,-1.71362977617836,"HSPB6",2.35983718897192e-08,-0.235666582576416
"1087",2.84697432707456,"AL162582.1",2.3526599840743e-18,1.36702058113146,"AL162582.1",0.00369207918989426,1.46647192987581
"1091",-2.08600938651623,"VSIG2",2.20662423199283e-18,-1.96608190132202,"VSIG2",9.24382087257442e-09,-0.0398818747340412
"1092",-2.93785921587042,"IGHV3-63",2.67760471178475e-18,-2.33259335105963,"IGHV3-63",8.74919922678355e-07,-0.51493588029754
"1093",-4.5160571310451,"IGHV3-33",2.37112971339835e-18,-2.57408131101483,"IGHV3-33",9.64601933688407e-05,-1.84486964200036
"1099",-2.0157564204358,"RN7SL74P",3.12658180929148e-18,-0.969358157739245,"RN7SL74P",0.00258154422514922,-0.994320891192992
"1110",-3.98848627103622,"IGKC",2.5955564568522e-18,-3.02826239573272,"IGKC",4.8125440382091e-06,-0.850373298247533
"1121",-2.26224096535383,"CXCL2",2.44983411628736e-18,-2.11860671844664,"CXCL2",6.81414377831064e-09,-0.0593087639551504
"1124",3.07972624613038,"GPC3",2.83442779807965e-18,3.65524524976773,"GPC3",1.04639789669836e-11,-0.653208795817236
"1126",-2.3314672306122,"PRG4",2.89333759491192e-18,-0.704177331768848,"PRG4",0.0788046602175611,-1.58265354673478
"1129",2.24847120399503,"TRAPPC13P1",4.8634179375083e-18,0.398486554231803,"TRAPPC13P1",0.325314859006177,1.86368006437428
"1131",-3.34463971498101,"IGKV3OR2-268",5.25196536671789e-18,-2.68660108625923,"IGKV3OR2-268",8.83489657391627e-07,-0.557775126526931
"1133",-3.11274815508379,"IGHV3-71",5.68438351595601e-18,-2.30323968267095,"IGHV3-71",6.47940670455174e-06,-0.720002156862061
"1141",-3.76014853759498,"IGKV2-40",6.32347783362155e-18,-2.80752359815583,"IGKV2-40",4.01657844068058e-06,-0.848968330849744
"1147",-2.00147844677786,"SLC22A17",6.08786081831878e-18,-2.07768866132639,"SLC22A17",7.49039337692416e-11,0.159387529809624
"1149",-2.79507513793385,"DMKN",6.68763075764738e-18,-1.02328980517087,"DMKN",0.0123781085761861,-1.71819462999546
"1156",-3.20269058810015,"CYP2B7P",5.22696352918943e-18,-2.74953053232268,"CYP2B7P",1.04910472637564e-07,-0.351130742547978
"1162",-2.28290423907708,"TMC4",7.4727105782084e-18,-1.73746349059472,"TMC4",1.59373951573623e-06,-0.471810209783316
"1167",-4.09174923550164,"IGHV1-2",9.10893091207698e-18,-2.74456057639502,"IGHV1-2",4.06567679091406e-05,-1.24529880369168
"1171",-2.67761181378171,"WNT11",9.16988478724095e-18,-2.72372016896141,"WNT11",8.32387183652512e-10,0.147413425192662
"1175",-2.73983845034221,"ISLR",9.25812439164465e-18,-1.78756041819895,"ISLR",2.09628640195649e-05,-0.8772417650754
"1176",-2.06989484835847,"FCRL3",1.01009064231448e-17,-1.85438801372351,"FCRL3",2.51778916989262e-08,-0.138595373790931
"1177",-3.88182073162313,"IGHV1-3",1.09343613238717e-17,-2.69192937260668,"IGHV1-3",1.69267645444671e-05,-1.0894783441941
"1178",-4.23699334413257,"IGKV1-5",9.5491766108205e-18,-2.75123191517394,"IGKV1-5",9.13211026636004e-06,-1.38368437463493
"1190",4.38348981352992,"SSX1",1.4343252560342e-17,4.16538608176397,"SSX1",2.80792165052654e-09,0.126099300466998
"1192",2.97505513902467,"OSR2",1.45222540958116e-17,2.25204603348495,"OSR2",3.61910890770027e-06,0.684693323698596
"1196",-3.41753841695199,"IGHV4-34",1.46899824242271e-17,-2.17849236145457,"IGHV4-34",7.83213062282967e-05,-1.1530401711458
"1206",-2.02424719878298,"VSIG4",1.19713988975015e-17,-1.56215715978662,"VSIG4",1.12656741948232e-05,-0.393378625964999
"1224",-3.73401178140995,"IGHG3",1.76425296527576e-17,-2.55599829581266,"IGHG3",3.02907354312925e-06,-1.08141472007108
"1230",-2.96819532725557,"DEFB1",1.738722413048e-17,-2.26994728361626,"DEFB1",5.38604888511235e-07,-0.609675918508088
"1240",-4.31790043643475,"IGKV3-15",2.51290069016222e-17,-2.81577133658052,"IGKV3-15",1.58517872180105e-05,-1.39824105831201
"1249",-4.2207594514701,"IGKV3-11",3.40409122374805e-17,-2.91103268983671,"IGKV3-11",1.06606368790125e-05,-1.20316567020313
"1251",-2.36711439770679,"IGHV3-60",4.57337542004775e-17,-1.70458678241011,"IGHV3-60",2.33677735872876e-05,-0.589819602660183
"1255",-2.6639971770351,"IGHV1OR15-9",4.92818992962674e-17,-2.3078023185552,"IGHV1OR15-9",4.52463731101752e-07,-0.266560514584754
"1270",4.89825000846791,"SPINK1",4.34877519223486e-17,6.15291609210616,"SPINK1",1.38496355924957e-14,-1.40244094743725
"1280",-5.81250721082243,"LINC01488",6.43138598737274e-17,-4.74665932213936,"LINC01488",6.26475286780403e-07,-0.907778799557469
"1287",-4.24153331466644,"IGHG1",6.1932652755572e-17,-3.04992051645046,"IGHG1",3.2932728201026e-05,-1.08115449058323
"1293",-2.11113586459338,"VNN3",6.12586275996797e-17,-1.18500781717724,"VNN3",0.000492172891919241,-0.867999509533824
"1297",-2.6180036756766,"UNC93A",8.38898141788303e-17,-1.05062210107076,"UNC93A",0.00950632394544301,-1.51302392293409
"1298",-4.08810834598198,"IGHV4-31",1.04774550892497e-16,-2.46574212419405,"IGHV4-31",0.000272124813712829,-1.52830005989576
"1299",-2.07461350702824,"FOS",6.54719479789382e-17,-2.43417885203101,"FOS",1.88167034454105e-12,0.452745836072111
"1303",2.20382860154781,"TDGF1",9.47970750945862e-17,1.07276753589774,"TDGF1",0.00710055883857703,1.12583604042958
"1304",-4.35083288814638,"IGHV4-4",1.09551977919792e-16,-2.5819522569396,"IGHV4-4",0.000437640838638203,-1.67155359308614
"1305",2.03475027086316,"HIST2H3C",1.17170191610598e-16,1.76855499035771,"HIST2H3C",2.65260945618185e-07,0.241446340143345
"1309",-2.48755338177347,"S100A12",1.25157083242834e-16,-1.84819118086437,"S100A12",1.84526427720088e-05,-0.562624624256447
"1319",-2.08793582325162,"HP",1.51471947776349e-16,-1.93423682777345,"HP",3.1391044781291e-08,-0.0745469632359695
"1323",-2.35387402039885,"GUCA2B",1.68756797938513e-16,-1.00995436345467,"GUCA2B",0.01271831473924,-1.29070314895522
"1329",-2.15616027669548,"C11orf96",1.11238499334916e-16,-1.79657232869147,"C11orf96",1.80408129797531e-06,-0.284298805184235
"1335",-2.06426315643363,"RETREG1",1.24193875448763e-16,-3.2640719193702,"RETREG1",1.26059930027374e-13,1.31627619561356
